NCC:01/28/2015 04:27:26 PM;
Software:Name=Qtegra;Version=2.4.1800.96;File Version=1;
Configuration:Machine=iCAP Q;
STD_Laser_CP:Additional Gas Flow 1=0;Additional Gas Flow 2=0;Additional Gas Flow 3=0;CCT Entry Lens=-70;Angular Deflection=-310;Deflection Entry Lens=-35.008547008547;Extraction Lens 1 Polarity=1;Extraction Lens 1 Negative=-300;Extraction Lens 1 Positive=0;Spray Chamber Temperature=20;Peristaltic Pump Speed=0;Cool Flow=14;Sampling Depth=2.4;Plasma Power=1550;Auxilliary Flow=0.9;Nebulizer Flow=0.636428571428572;Torch Horizontal Position=-0.796000000000001;Torch Vertical Position=0.140899315738025;Extraction Lens 2=-573.333333333333;CCT Focus Lens=3.34188034188034;CCT Bias=-2;CCT Exit Lens=-160;Focus Lens=17.2;D1 Lens=-200;D2 Lens=-80;Quad Entry Lens=-20;Pole Bias=-1;CCT1 Flow=0;CCT2 Flow=0;CCT1 Shut-Off Valve=0;CCT2 Shut-Off Valve=0;Virtual CCT Mass to Dac Factor=130.000047683761;Virtual CCT Mass to Dac Offset=-50.0011920940324;Virtual CCT Mass parameter b=0.650000238418807;Virtual CCT Mass Maximum Dac Limit Set=4095;
RF Generator:RF Plasma Lit Readback=1;RF FET Temperature Ok Readback=1;Plasma Power Readback=1548.6077186126;
Ion Optics:Pole Bias Readback=-1.10654936461388;Torch Horizontal Position Readback=-0.649266862170088;Torch Vertical Position Readback=0.142521994134897;Sampling Depth Readback=2.4;Extraction Lens 1 Negative Readback=-304.007820136852;Extraction Lens 1 Positive Readback=2.60019550342131;Extraction Lens 2 Readback=-567.937438905181;Angular Deflection Readback=-309.384164222874;Quad Entry Lens Readback=-20.1368523949169;Focus Lens Readback=17.7565982404692;D2 Lens Readback=-79.7653958944282;Deflection Exit Lens Readback=35;Deflection Entry Lens Readback=-34.5650048875855;D1 Lens Readback=-198.631476050831;CCT Exit Lens Readback=-160.068426197458;CCT Bias Readback=-2.77126099706744;CCT Entry Lens Readback=-70.6256109481916;CCT Focus Lens Readback=3.11339198435973;
Vacuum:Analyzer Vacuum Ok Readback=1;Interface Pressure Readback=2.42467191150092;Analyzer Pressure Readback=5.91220869236558E-07;
Detector:Detector Voltage (Counting) Readback=1345.06353861193;Detector Voltage (Analog) Readback=-2025.41544477028;
Cooling System:Plasma Cooling Water Flow Readback=2.82039215686275;Interface Temperature Readback=36.3326104165916;Exhaust Flow Readback=0.528544477028348;Quad Board Temperature Readback=31.0742913000978;Inlet Fan Speed Readback=2423.52941176471;Outlet Fan Speed Readback=2329.41176470588;Peltier Temperature Hot Side Readback=24.0417426885951;Spray Chamber Temperature Readback=19.8760924774048;
Power Supply:Supply Voltage 500 V Readback=-546.187683284458;Supply Voltage 1 kV Readback=-1175.46432062561;
Gas Supply:Nebulizer Supply Pressure Readback=-0.0362263440860215;Nebulizer Flow Readback=0.62316715542522;Cool Flow Readback=13.9784946236559;Auxilliary Flow Readback=0.891495601173021;CCT2 Flow Readback=0;Gas Flow 2 Readback=9.97067448680352;CCT1 Flow Readback=0;Additional Gas Flow 1 Readback=0;
Pulse Counting:Threshold=2500000;

Time,11B,24Mg,25Mg,27Al,43Ca,55Mn,57Fe,63Cu,66Zn,88Sr,
,dwell time=0.05;xcal factor=19172.33433,dwell time=0.04;xcal factor=21790.69903,dwell time=0.07;xcal factor=22180.5949,dwell time=0.03;xcal factor=22609.65214,dwell time=0.08;xcal factor=23236.23382,dwell time=0.03;xcal factor=27535.6076,dwell time=0.02;xcal factor=29435.67026,dwell time=0.02;xcal factor=30517.72045,dwell time=0.02;xcal factor=30356.31159,dwell time=0.05;xcal factor=28628.08196,
0.05284,620.015376381334,1575.09923125157,214.287551036152,23956.2674667215,21092.7812145639,1180422.90807949,4200.70571856072,250.002500025,2350.22092076655,40.0000640001024,
0.47766,620.015376381334,1550.09610595857,214.287551036152,24223.4482979524,20667.0710006465,1154640.1818968,3950.62419862338,400.006400102402,2000.16001280102,120.000576002765,
0.90228,360.005184074651,1300.06760351538,285.717551057726,23121.3641404658,20341.5376701258,1168547.77818562,3650.53297781476,250.002500025,2400.23042212052,20.0000160000128,
1.32697,760.023104702383,1425.08122963009,228.573518386454,23288.3403487512,19965.9328143859,1148548.86013246,3900.60849492521,150.0009000054,2000.16001280102,0,
1.7515,460.00846415574,1300.06760351538,228.573518386454,23054.5742811043,19302.3917952701,1171214.17684203,3450.47616571087,550.012100266206,2600.27042812453,20.0000160000128,
2.17603,420.007056118543,1100.04840212969,200.0016000128,22620.4488857928,19515.221873061,1162522.98813687,3450.47616571087,400.006400102402,2200.1936170383,120.000576002765,
2.60056,440.007744136297,1575.09923125157,185.715665316371,23655.6958511446,19990.972787257,1180020.80438987,3350.44896016066,200.0016000128,2500.2500250025,20.0000160000128,
3.0252,620.015376381334,1300.06760351538,200.0016000128,24223.4482979524,20178.7741813773,1173369.60846035,3400.46246289495,250.002500025,2150.18491590277,40.0000640001024,
3.45,520.010816224977,1550.09610595857,300.0036000432,24657.6293174208,20241.3752725955,1180532.57486585,3550.50417159237,600.014400345608,2150.18491590277,80.0002560008192,
3.87461,620.015376381334,1675.11223251958,171.429746946836,23889.4731503676,21606.1569164974,1188613.88904408,3250.42255493214,350.004900068601,2350.22092076655,60.0001440003456,
4.29934,560.012544280992,1350.07290393681,185.715665316371,21819.0261908384,20316.4969955604,1189857.61098214,2650.28092977856,400.006400102402,1350.07290393681,20.0000160000128,
4.72397,560.012544280992,1300.06760351538,271.431518399343,24423.8376655616,20579.4265783607,1149168.80508758,4600.84655576626,100.0004000016,2200.1936170383,0,
5.14872,720.020736597214,1300.06760351538,271.431518399343,22186.3385535175,21255.5565953277,1172785.04954683,3500.49006860961,350.004900068601,2100.17641481884,20.0000160000128,
5.57337,460.00846415574,1325.07022872212,200.0016000128,21451.7246119006,22194.6866870914,1201788.70877585,3400.46246289495,400.006400102402,1900.14441097523,0,
5.99791,340.004624062887,1375.0756291596,171.429746946836,24323.6425805883,20341.5376701258,1185322.25403254,4350.75703172352,200.0016000128,2350.22092076655,60.0001440003456,
6.42273,540.011664251948,1350.07290393681,242.859502063734,21518.505915087,19540.2609437971,1175671.56302962,3100.38444767151,500.010000200004,2400.23042212052,20.0000160000128,
6.84731,420.007056118543,1425.08122963009,171.429746946836,23254.9449288205,21293.1204454991,1185431.96186842,3900.60849492521,350.004900068601,2050.16811378533,20.0000160000128,
7.2721,560.012544280992,1050.04410185228,200.0016000128,22754.0243261206,20879.9242968257,1185395.39248765,3500.49006860961,350.004900068601,2000.16001280102,100.0004000016,
7.69674,540.011664251948,1425.08122963009,142.857959188338,23355.1314560256,21380.7698678521,1186163.37093434,3850.59299132066,300.003600043201,1600.10240655402,80.0002560008192,
8.12143,520.010816224977,1475.08703013478,142.857959188338,23555.506917178,21343.2057545086,1194687.29830091,3750.56258438766,550.012100266206,2400.23042212052,60.0001440003456,
8.54608,600.014400345608,1225.06002794137,285.717551057726,24457.2362055182,21881.6354902362,1182323.92910804,4100.67251029169,300.003600043201,1500.09000540032,0,
8.9709,620.015376381334,1125.05062727823,228.573518386454,23421.922919853,20754.7160369527,1190260.01690145,3500.49006860961,500.010000200004,1750.1225085756,0,
9.39548,440.007744136297,1425.08122963009,228.573518386454,23288.3403487512,20529.3443270203,1159347.3975286,4450.7922410189,250.002500025,2300.21161946899,20.0000160000128,
9.82019,320.004096052429,1150.05290243351,200.0016000128,22820.8125810739,21856.5917328787,1165918.43769232,3350.44896016066,350.004900068601,2050.16811378533,60.0001440003456,
10.24475,480.009216176951,1375.0756291596,185.715665316371,22954.390160574,22582.8810501478,1196407.38976202,3500.49006860961,500.010000200004,2750.30253327866,60.0001440003456,
10.6694,600.014400345608,1600.10240655402,314.289665355793,23321.7358578195,20804.7991905269,1207685.07168326,4000.64010241639,250.002500025,2000.16001280102,40.0000640001024,
11.09415,520.010816224977,1200.05760276493,242.859502063734,23555.506917178,22607.9262613772,1236215.4923803,4050.65620630542,400.006400102402,2250.20251822664,20.0000160000128,
11.51874,620.015376381334,1425.08122963009,171.429746946836,24724.4277346018,22182.1644888193,1198859.82562039,4000.64010241639,500.010000200004,1750.1225085756,0,
11.94342,560.012544280992,1450.08410487808,185.715665316371,24423.8376655616,22232.2533571078,1203253.39594164,4000.64010241639,450.008100145803,2600.27042812453,40.0000640001024,
12.36796,580.013456312186,1025.0420267231,171.429746946836,23188.1543563702,22207.2088978969,1175086.90128851,3800.57768780855,250.002500025,1950.15211186473,40.0000640001024,
12.79253,580.013456312186,1350.07290393681,200.0016000128,22587.0552485377,21217.9928579435,1181629.29326357,3300.43565750679,400.006400102402,2200.1936170383,20.0000160000128,
13.21717,580.013456312186,1550.09610595857,185.715665316371,23822.6791905894,20829.8408425014,1190625.85119534,3100.38444767151,450.008100145803,2200.1936170383,0,
13.64172,440.007744136297,1075.04622698776,85.7145795928443,23021.1794851263,21468.4199042779,1189418.63680933,3150.3969500157,400.006400102402,2250.20251822664,20.0000160000128,
14.06651,620.015376381334,1250.06250312516,242.859502063734,25960.2627792564,21205.4716372125,1191650.24159178,4100.67251029169,450.008100145803,2700.2916314962,20.0000160000128,
14.49116,560.012544280992,1450.08410487808,300.0036000432,21652.069590886,21130.3445759944,1217432.70509373,3800.57768780855,550.012100266206,2650.28092977856,0,
14.91589,560.012544280992,1125.05062727823,114.286236737082,22486.8748715512,21531.02744912,1185761.09089182,4250.72262284588,450.008100145803,2500.2500250025,120.000576002765,
15.34049,540.011664251948,1550.09610595857,142.857959188338,22653.8426121782,22069.4652683667,1241172.46958123,3150.3969500157,250.002500025,2050.16811378533,80.0002560008192,
15.76526,400.006400102402,1425.08122963009,185.715665316371,23488.7147402362,21293.1204454991,1194174.97429478,4000.64010241639,400.006400102402,2350.22092076655,20.0000160000128,
16.18987,440.007744136297,1325.07022872212,285.717551057726,23254.9449288205,20667.0710006465,1155333.38634148,3450.47616571087,450.008100145803,1900.14441097523,20.0000160000128,
16.6146,580.013456312186,1375.0756291596,157.143844904168,22019.3770518056,20654.5503312985,1204535.13154677,3450.47616571087,250.002500025,2950.34814108065,100.0004000016,
17.03919,620.015376381334,1450.08410487808,171.429746946836,21351.5533255044,21293.1204454991,1174465.72680558,3600.51847466035,250.002500025,2350.22092076655,0,
17.46379,440.007744136297,875.030626071912,228.573518386454,23555.506917178,21430.8555277595,1177169.87796552,3600.51847466035,300.003600043201,1850.13691013135,100.0004000016,
17.88856,560.012544280992,1150.05290243351,271.431518399343,21952.5930749911,21994.3330187235,1173296.53716817,2900.33643902693,350.004900068601,2250.20251822664,40.0000640001024,
18.31319,680.018496503105,1400.07840439065,128.572089799319,23588.9031393594,22107.0315623854,1178266.31464461,3550.50417159237,450.008100145803,1700.11560786133,20.0000160000128,
18.73792,380.005776087797,1300.06760351538,228.573518386454,23488.7147402362,22395.0435639898,1207245.4996918,3950.62419862338,250.002500025,2550.26012653291,40.0000640001024,
19.16251,520.010816224977,1725.11903321329,200.0016000128,22887.6011925575,21543.5489956853,1179545.60686281,3500.49006860961,300.003600043201,2350.22092076655,20.0000160000128,
19.58734,360.005184074651,1800.12960933187,157.143844904168,22987.784778283,21505.9843935863,1184517.75799082,3200.40965243551,750.02250067502,2050.16811378533,80.0002560008192,
20.01192,760.023104702383,1700.11560786133,128.572089799319,23956.2674667215,20554.3854276288,1165334.21155824,3600.51847466035,3450.47616571087,1950.15211186473,40.0000640001024,
20.43661,560.012544280992,1425.08122963009,357.147959256561,23388.52714337,21593.6353072702,1217286.0704413,3400.46246289495,150.0009000054,2500.2500250025,40.0000640001024,
20.86116,480.009216176951,1300.06760351538,285.717551057726,23956.2674667215,19890.8131964912,1168438.21178152,4250.72262284588,600.014400345608,2450.24012353211,20.0000160000128,
21.2858,540.011664251948,1675.11223251958,200.0016000128,23989.6647586153,20303.9766770734,1193626.07795503,3850.59299132066,750.02250067502,2050.16811378533,0,
21.71055,540.011664251948,1350.07290393681,214.287551036152,23355.1314560256,21869.113605291,1192052.70260077,4150.68901437639,500.010000200004,2550.26012653291,100.0004000016,
22.13515,520.010816224977,1100.04840212969,200.0016000128,23922.8702639724,21844.0698729991,1184444.62443826,3300.43565750679,500.010000200004,2450.24012353211,40.0000640001024,
22.55996,460.00846415574,1175.0552275957,257.145502068021,24557.4323602896,22432.6108356141,1229425.63852914,4100.67251029169,450.008100145803,3200.40965243551,120.000576002765,
22.98477,600.014400345608,1550.09610595857,157.143844904168,23288.3403487512,20479.262276173,1182323.92910804,3400.46246289495,550.012100266206,2200.1936170383,20.0000160000128,
23.40938,440.007744136297,1150.05290243351,242.859502063734,23689.0923407492,21243.0353370011,1183859.57072435,3750.56258438766,400.006400102402,2250.20251822664,40.0000640001024,
23.8341,540.011664251948,1375.0756291596,128.572089799319,23588.9031393594,22244.7756055133,1189308.89556542,3650.53297781476,300.003600043201,2600.27042812453,60.0001440003456,
24.25865,580.013456312186,1225.06002794137,228.573518386454,21718.8519635043,22319.9093591484,1187223.98665918,4550.82825074164,400.006400102402,2450.24012353211,0,
24.68327,560.012544280992,1700.11560786133,214.287551036152,23956.2674667215,20842.3616872855,1188577.31077531,4300.73972723308,400.006400102402,2600.27042812453,20.0000160000128,
25.10783,580.013456312186,1050.04410185228,128.572089799319,22754.0243261206,19803.1742123891,1181994.88648185,4450.7922410189,150.0009000054,1850.13691013135,60.0001440003456,
25.5326,700.019600548815,1575.09923125157,185.715665316371,25225.4272306485,21819.0261908384,1193626.07795503,3850.59299132066,200.0016000128,2200.1936170383,60.0001440003456,
25.95722,820.026896882218,1225.06002794137,142.857959188338,24590.8312568484,21793.9825588087,1178485.6130024,3950.62419862338,500.010000200004,2500.2500250025,80.0002560008192,
26.38202,400.006400102402,1100.04840212969,171.429746946836,23789.2823444154,21793.9825588087,1215856.46853538,3400.46246289495,450.008100145803,1850.13691013135,60.0001440003456,
26.80682,640.016384419441,1275.06502831644,128.572089799319,21518.505915087,21681.2868350426,1180678.79867686,4150.68901437639,250.002500025,2550.26012653291,80.0002560008192,
27.23143,440.007744136297,1300.06760351538,185.715665316371,24824.6260290208,21230.5140912064,1193516.30144756,3200.40965243551,250.002500025,2400.23042212052,100.0004000016,
27.65619,600.014400345608,1475.08703013478,185.715665316371,22520.2682414173,19640.4177279164,1203399.87366468,3200.40965243551,400.006400102402,2100.17641481884,40.0000640001024,
28.081,540.011664251948,1350.07290393681,200.0016000128,23388.52714337,21493.4628846179,1202594.26645313,3850.59299132066,100.0004000016,2000.16001280102,40.0000640001024,
28.50563,560.012544280992,1475.08703013478,157.143844904168,23922.8702639724,25951.9121328818,1286348.76306957,38459.0731363374,5101.04061228491,13407.186251831,88310.854206808,
28.9302,1200.05760276493,718312.467209152,134216.717270223,37690.0694512139,284462.849285891,3379511.20607468,414665.685321709,18313.4054127621,40666.0416516423,435310.070673535,
29.35494,2020.16322918892,2436143.49518124,408628.828427,35784.4812852504,675061.55596008,5264966.04373194,683172.385453051,11805.5722300926,29685.2066550929,742644.39975979,
29.77943,35690.8809198393,4730322.7652843,573638.634841174,33244.1482288479,912159.851077635,6258175.40982528,1099738.58501833,6101.48876325823,28382.1853982416,914469.810679249,
30.204,1400.07840439065,3754644.21643844,494476.293924797,32107.850336031,711699.851900609,4916732.39296417,692304.846390848,5451.18835906228,17862.7540063605,562769.482715887,
30.62861,1200.05760276493,2715663.68692485,357335.572893211,47155.4446504619,493087.294449237,3923064.10007752,437059.557313765,4400.77453631839,12456.2031891882,414913.71535134,
31.05342,660.017424460006,1720046.64847109,251650.736482431,26962.3808049205,415195.338649853,3138023.92743208,364796.503310613,1850.13691013135,8302.75651516303,278856.117604519,
31.47803,1000.04000160006,1254706.27079151,142262.102479286,24123.2548176442,250000.252500003,2617142.01701902,182319.996776663,1400.07840439065,4050.65620630542,205658.004792705,
31.90284,640.016384419441,796039.99830778,117175.210524986,24190.050382036,158815.019812567,2125539.63601949,128103.069448046,950.036101371852,5351.14514506104,109961.543591697,
32.32765,520.010816224977,449773.85330954,54246.0218152331,23254.9449288205,102077.598554522,1861932.08593909,66476.2951346972,300.003600043201,4450.7922410189,64767.3588552821,
32.75227,420.007056118543,308357.021955506,36940.2169372182,23221.549598027,85503.9401801039,1906539.77024935,71604.502459023,1200.05760276493,3400.46246289495,53092.5136549375,
33.177,540.011664251948,195948.894552938,36438.7482810696,22620.4488857928,59868.0247110347,1647337.91738478,18563.7743205458,500.010000200004,3500.49006860961,34387.2343050414,
33.60162,560.012544280992,164500.338714175,19171.8339596228,24290.2443972282,40678.582357039,1324582.80801166,32191.3981380055,800.025600819226,2450.24012353211,40003.9102470106,
34.02642,660.017424460006,184095.739858365,9832.43698093879,24357.040853097,36753.9548056547,1258481.48952112,10754.6244885301,500.010000200004,1950.15211186473,31980.8587451328,
34.45103,560.012544280992,83628.818480815,11419.4995315004,23288.3403487512,35713.4452296201,1281779.92828929,19014.4509827469,400.006400102402,1800.12960933187,16691.1363261568,
34.87581,380.005776087797,72283.3930220827,4858.08671399015,22920.9956319989,29234.1454819229,1216552.92178239,12606.3536022155,700.019600548815,2050.16811378533,7942.52254516034,
35.30063,660.017424460006,45658.2349623363,3286.14617921212,22620.4488857928,24824.6260290208,1193223.56859272,19114.6035571176,450.008100145803,2250.20251822664,8803.09869073914,
35.72522,720.020736597214,31765.3101786167,12777.9562816662,23121.3641404658,39788.223487121,1218349.20883509,22971.0874582867,500.010000200004,2650.28092977856,10504.4118529783,
36.15004,360.005184074651,34622.8834478083,1857.28082657569,22319.9093591484,28131.6199408135,1234049.69778375,11054.8862597268,350.004900068601,2300.21161946899,3280.43039246749,
36.57484,560.012544280992,61073.8369406243,2814.60255811654,23388.52714337,23484.5402410162,1208857.33575433,5151.06111859043,450.008100145803,2000.16001280102,3980.63371688773,
