NCC:01/28/2015 04:27:26 PM;
36.99945,540.011664251948,9278.44230209408,1842.99299776955,23421.922919853,24110.7306890189,1200214.35268702,7952.52890419153,250.002500025,2850.32493704282,1140.05198637058,
37.42425,640.016384419441,14383.2703804688,2843.18045309152,23822.6791905894,23071.2717125189,1214903.48721132,8202.69048247825,200.0016000128,2100.17641481884,2180.19011257782,
37.84882,400.006400102402,12230.9809496844,2543.11581406566,22186.3385535175,20930.0079516516,1200067.91057602,8152.65776643186,350.004900068601,1600.10240655402,840.028224948358,
38.27355,420.007056118543,6826.86373379933,857.172245905574,24357.040853097,23046.2255737534,1210652.56836437,3700.5476810568,450.008100145803,2200.1936170383,1680.11290358712,
38.69817,600.014400345608,4900.9605882753,828.598890706092,24223.4482979524,21092.7812145639,1211568.59812143,3950.62419862338,400.006400102402,1600.10240655402,1000.04000160006,
39.1229,540.011664251948,26252.5389133201,328.575746995532,21885.8094546697,27906.1153185802,1161975.41751025,5701.29989637637,550.012100266206,2600.27042812453,460.00846415574,
39.54743,440.007744136297,6201.53798141939,485.723722632325,23655.6958511446,20053.5729387104,1192418.58697839,3900.60849492521,250.002500025,2300.21161946899,1040.04326579986,
39.97195,540.011664251948,7051.98866080235,557.155273746101,24490.6348346248,23760.0601771382,1163545.1813029,3950.62419862338,350.004900068601,2050.16811378533,12886.639196514,
40.39649,760.023104702383,288695.750689876,39648.4948452664,24190.050382036,152486.952147394,2520400.24898812,198259.908963727,600.014400345608,3400.46246289495,195395.329862147,
40.82098,560.012544280992,1236565.51385317,198942.047617073,134789.497813608,389564.787314155,3585385.765556,448556.252506683,150.0009000054,3300.43565750679,456299.069562086,
41.2456,3700.5476810568,2005177.94521365,301009.727153911,24089.8571691682,476850.205292459,4326185.39532582,665980.871657776,450.008100145803,2300.21161946899,579173.886814816,
41.67041,900.032401166442,2833987.18263078,338170.462469391,25058.4251697366,563692.194740117,4419163.96365154,602215.308486213,350.004900068601,2500.2500250025,600128.451204517,
42.09502,860.029585017725,3199253.7750379,408422.238612671,24791.2265083943,666613.280111044,5104708.80750618,683066.845831741,600.014400345608,4350.75703172352,709965.264808529,
42.51977,640.016384419441,3373524.89049061,438472.040357336,24624.2302425587,667601.480712594,5340597.17927033,736421.978492587,150.0009000054,3700.5476810568,715063.925591714,
42.94442,680.018496503105,3781337.8227441,409971.744111421,26695.1414842499,744850.000205959,5215677.30612986,739919.732634306,450.008100145803,2950.34814108065,770539.119678384,
43.36921,680.018496503105,3695046.65460497,517018.539061744,25659.6430206438,777527.563910224,5309023.01589023,804480.483555321,200.0016000128,4050.65620630542,716968.508440515,
43.79384,660.017424460006,3760800.08891301,462915.809415168,23956.2674667215,739654.717975751,5488646.9627939,789413.961357142,46837.5862863555,3100.38444767151,673782.754612038,
44.21854,480.009216176951,3829113.93035649,470135.029557,26394.5040702928,768493.790308366,5527931.09630171,775002.783700301,500.010000200004,4500.81014582625,750768.814953739,
44.64309,720.020736597214,3373524.89049061,482804.494758988,27730.7256440136,747103.708303853,5185112.78169505,718577.042569389,150.0009000054,4200.70571856072,729461.097466492,
45.06773,740.021904648378,3859021.66476834,477951.81726223,26394.5040702928,833385.000103334,5856339.10959826,708791.378299723,450.008100145803,4150.68901437639,732384.844489935,
45.49227,880.030977090394,3887349.57350089,488252.973969357,23355.1314560256,767378.292942109,5334080.41880525,857004.559107044,400.006400102402,4000.64010241639,808252.529415214,
45.91704,700.019600548815,3623682.11529799,459907.774030079,25793.2509106052,735865.60525094,4680109.73833071,722387.531432758,550.012100266206,4150.68901437639,766523.14369722,
46.34162,760.023104702383,3456057.16304792,440972.002137623,24390.4392147547,720508.607625411,5254227.15676836,867759.872689233,350.004900068601,3000.36004320518,774131.184966712,
46.76634,660.017424460006,3644110.89563396,435454.989418851,27229.6258329062,746785.513828598,5381533.44923407,765227.249304339,500.010000200004,3500.49006860961,736856.496229653,
47.19088,740.021904648378,3738301.19216966,457611.476698575,24323.6425805883,754543.745380279,5495255.50861765,704033.4769332,350.004900068601,3750.56258438766,731664.439333793,
47.61553,840.028224948358,3590015.48530431,483947.443071774,28098.2115922142,733653.597230235,5681488.00134506,812580.018998059,250.002500025,3450.47616571087,736920.085421867,
48.04029,860.029585017725,4076819.70152355,454471.405174094,29100.5008489871,720085.226074405,5788050.80275291,754238.632594152,400.006400102402,3600.51847466035,789254.33981572,
48.46492,740.021904648378,3629075.31330668,462308.217894503,25693.044859389,757223.742184614,5543351.03655711,868509.332323427,500.010000200004,3350.44896016066,830566.363064522,
48.88964,740.021904648378,3748706.25095411,428491.884097225,26294.2932040597,763926.175015381,5351336.06623392,818924.652115809,350.004900068601,4250.72262284588,828303.357348834,
49.31417,720.020736597214,3291373.95516623,485446.790464773,27897.7633735737,788935.102660593,5666435.20252432,803095.545766435,200.0016000128,3950.62419862338,797173.950550326,
49.73868,840.028224948358,3838810.79142263,471795.880963166,27830.9480141918,743497.964719051,5138944.74628752,737587.790911955,300.003600043201,4500.81014582625,763209.312678797,
50.16332,680.018496503105,3669224.67626031,461063.486798075,25325.6295370915,695394.460278517,5469922.74962663,721911.158576611,450.008100145803,3600.51847466035,788339.214450052,
50.58811,900.032401166442,3579338.04278204,442584.664198591,25091.8254036047,733772.797549321,5660193.79813522,698748.984899415,250.002500025,3600.51847466035,794065.136411398,
51.01273,820.026896882218,3611915.13782447,473901.914705807,25793.2509106052,772797.327876373,5274144.57959825,792766.470228957,550.012100266206,3550.50417159237,786445.324071667,
51.43746,680.018496503105,3668679.90878468,492990.738614976,26695.1414842499,788935.102660593,5171803.90468891,805013.191522744,300.003600043201,4000.64010241639,774450.055714051,
51.86202,680.018496503105,3406101.98553303,467614.508215998,25158.6261388116,758086.236012071,5430363.26004284,746493.842468533,250.002500025,3950.62419862338,770007.834082382,
52.28667,900.032401166442,3482914.19959627,464605.362642172,26628.3325458288,736342.49512811,4977953.22719245,800219.611469333,750.02250067502,4750.90267150759,788935.102660593,
52.71144,680.018496503105,3876290.79374568,443931.171694484,25826.6531060054,769489.851717201,5170886.05110227,800219.611469333,250.002500025,4100.67251029169,753739.855086796,
53.13604,680.018496503105,3201323.89144528,449733.141369632,26093.8738791647,709584.533113945,5349775.71513664,739866.729266023,250.002500025,3250.42255493214,725796.758796576,
53.56079,900.032401166442,3688454.9681499,438205.801190101,24056.4596098383,717320.358087969,5666802.34395897,824312.040327246,250.002500025,3400.46246289495,813624.802887161,
53.98542,780.024336759307,3674781.30451169,461863.657103482,25292.2286791184,708170.107876623,5650556.3354756,683858.414134752,450.008100145803,3900.60849492521,763464.192494711,
54.40999,820.026896882218,3660835.25713567,454871.276897799,26294.2932040597,741642.460942206,5619257.52817149,703293.517218122,450.008100145803,4800.92177698118,883904.270140162,
54.83478,540.011664251948,3946456.84460629,432261.244837978,26093.8738791647,698194.239287194,5203469.85342767,701655.186594017,350.004900068601,3100.38444767151,836610.10447085,
55.25939,740.021904648378,3645745.19806083,463745.737368963,25592.8396106418,769476.570391902,5765563.38988046,758325.090669304,350.004900068601,4300.73972723308,815970.544184137,
55.68411,800.025600819226,3406864.65999891,435558.503819403,28165.0283786021,795427.812011177,5538027.48575465,779467.994274896,600.014400345608,3550.50417159237,816930.288505229,
56.10873,820.026896882218,3791143.63730537,471321.329888252,26561.5239641006,741483.430207116,5220725.50085633,783615.646735588,350.004900068601,3700.5476810568,877966.960667975,
56.53353,500.010000200004,3255855.11575543,448948.536700001,25826.6531060054,731190.371182714,5407141.56430108,777766.779263952,350.004900068601,3850.59299132066,793830.941041493,
56.95816,420.007056118543,3491412.57221603,443590.832165351,25359.030484224,804587.023389278,5533530.00318016,763050.015354778,400.006400102402,3350.44896016066,839900.113282122,
57.38297,740.021904648378,3358816.16864871,450961.959101613,24190.050382036,733931.733025899,5412924.04189685,751479.680022414,550.012100266206,3300.43565750679,846888.820331452,
57.80756,840.028224948358,3746745.08804186,439048.911005194,26160.6799641225,789453.867051239,5013107.01956042,684069.507256263,200.0016000128,3300.43565750679,700133.311731515,
58.23235,780.024336759307,3669224.67626031,459137.357137869,25960.2627792564,788004.039432953,5805122.87946425,698643.317221997,250.002500025,3750.56258438766,813688.771995328,
58.65695,880.030977090394,3435355.99897414,432335.165042776,23789.2823444154,783934.752206073,5643947.78965186,764643.077246522,450.008100145803,3900.60849492521,818252.719798015,
59.08165,760.023104702383,3675652.93247269,472448.41756417,26327.6967369673,762638.50638527,5283231.3301059,720429.222522865,400.006400102402,3650.53297781476,803287.297516444,
59.50632,700.019600548815,3737484.04095622,434493.824504899,26661.7369704525,741854.504978989,5666343.41716565,762519.038501569,150.0009000054,3500.49006860961,845862.718356187,
59.93108,660.017424460006,3728440.90086083,453908.644031015,24657.6293174208,790744.217715146,5539128.9100586,817858.109182689,350.004900068601,4650.86506090133,745189.356897528,
60.35572,780.024336759307,3590069.96205187,434065.020515844,25926.8602271954,630090.13590099,4819439.91278129,571523.551373191,400.006400102402,3350.44896016066,604176.635226103,
60.78046,740.021904648378,2253482.9606039,286780.995669169,24023.0621396541,431599.678137674,3836602.29221688,386690.063040229,500.010000200004,2100.17641481884,418117.871743024,
61.20508,480.009216176951,1578080.244323,198622.7440753,23221.549598027,303041.881088861,2903971.26284119,272079.204717994,350.004900068601,2500.2500250025,289821.352701965,
61.62991,920.033857245947,1018602.25987172,139387.127599484,21685.460732635,219955.844901307,2575563.24954464,237280.915164375,300.003600043201,2400.23042212052,193120.383612621,
62.0545,780.024336759307,707601.737833877,85390.6698401358,23622.2994506814,155891.056879482,2321042.44997188,127901.016172317,400.006400102402,1700.11560786133,140303.002999138,
62.47925,500.010000200004,446432.206633172,56871.9401979808,23154.75920385,113538.306684521,2127283.55783409,97176.2665039031,350.004900068601,1950.15211186473,93931.6047830238,
62.90379,380.005776087797,465457.634646061,37713.9508425262,25359.030484224,88990.6498349646,1831367.56150428,65370.4862280828,150.0009000054,2500.2500250025,54056.6325904772,
63.32841,520.010816224977,305103.634521425,33888.7328045794,22319.9093591484,78634.0570859931,1913974.38430106,101258.476694988,500.010000200004,1550.09610595857,43314.9174812756,
63.75323,400.006400102402,225108.87156989,23894.244161139,23321.7358578195,48657.0162540735,1634304.39645462,37355.7347562563,500.010000200004,1600.10240655402,43555.7521641639,
64.17785,480.009216176951,139246.285173576,14465.5080538003,23087.9691662174,44504.0837568359,1693047.025999,62003.3964027003,400.006400102402,1950.15211186473,35329.8574948968,
64.60256,640.016384419441,88638.1586143846,10318.5428502502,23221.549598027,34948.7885087582,1223996.28528351,21418.3340939844,300.003600043201,2100.17641481884,16751.2166146452,
65.02706,400.006400102402,105493.282774217,9803.84310649774,24624.2302425587,37430.9592841298,1259290.53699199,11104.9305891816,550.012100266206,1850.13691013135,19535.2531256405,
65.45171,440.007744136297,55598.3727892193,9189.09062015357,21785.6346926057,33996.1667945069,1184773.72864195,8703.02865397158,400.006400102402,2000.16001280102,11385.18253509,
65.87653,640.016384419441,27455.1182647364,5972.85523056364,23421.922919853,29234.1454819229,1212301.46802868,7752.40324500595,350.004900068601,2050.16811378533,11104.9305891816,
66.30115,520.010816224977,12130.8834784871,4543.68279493074,22754.0243261206,27116.881140716,1191320.96451111,14358.241630696,350.004900068601,1450.08410487808,1740.12111242943,
66.72588,520.010816224977,25300.578885253,5101.04061228491,22219.7311212357,23409.3994932259,1216406.29697106,7051.98866080235,200.0016000128,2500.2500250025,5321.13233696131,
67.15043,480.009216176951,39361.8768704403,4100.67251029169,24156.6525552667,27016.6644893162,1184919.99983242,6551.71654973603,150.0009000054,2000.16001280102,3220.41478942488,
67.57505,540.011664251948,20041.0528833596,2514.53860502542,21985.9850188366,23885.2985174349,1205597.23604325,11305.1099096792,350.004900068601,1800.12960933187,1780.12674502425,
67.9999,440.007744136297,28357.1286267341,1400.07840439065,23522.1107841371,23434.4463590152,1160332.84314683,4650.86506090133,350.004900068601,2100.17641481884,5641.2726711146,
68.4245,380.005776087797,13006.7635170289,1457.22779270563,23822.6791905894,22845.8582685992,1210542.64909605,11305.1099096792,250.002500025,1800.12960933187,3320.44095455877,
68.8492,600.014400345608,5476.19928764399,600.014400345608,23455.3187854749,22895.9497940616,1175159.98257781,8152.65776643186,200.0016000128,1900.14441097523,2680.28732680143,
69.27377,520.010816224977,5726.31132529349,614.300808534152,24524.0335528818,20228.8550292912,1237390.31021691,5151.06111859043,50.0001000002,1400.07840439065,3100.38444767151,
69.6983,740.021904648378,1575.09923125157,385.720236826511,21819.0261908384,20792.2783833366,1173040.79085856,4300.73972723308,150.0009000054,2000.16001280102,2080.17307039946,
70.12283,480.009216176951,6026.45237502238,1114.33538180559,25058.4251697366,21017.6548300572,1190845.35667741,3550.50417159237,400.006400102402,2400.23042212052,720.020736597214,
70.54736,400.006400102402,1950.15211186473,171.429746946836,22152.946074925,20692.1123769357,1167160.00485662,3750.56258438766,450.008100145803,2000.16001280102,480.009216176951,
70.97202,600.014400345608,1575.09923125157,700.019600548815,23689.0923407492,20879.9242968257,1178997.32345931,4850.94108257002,250.002500025,2050.16811378533,1740.12111242943,
71.39678,400.006400102402,2550.26012653291,700.019600548815,23054.5742811043,19903.3331014822,1178997.32345931,3800.57768780855,450.008100145803,2350.22092076655,40.0000640001024,
71.82138,540.011664251948,6526.70346960557,300.0036000432,21418.3340939844,20892.4451917351,1183969.26630423,4200.70571856072,350.004900068601,1750.1225085756,40.0000640001024,
72.24616,660.017424460006,1075.04622698776,2285.92328441457,23488.7147402362,20479.262276173,1170337.49267231,3700.5476810568,500.010000200004,2000.16001280102,40.0000640001024,
72.67065,560.012544280992,1450.08410487808,385.720236826511,23755.8855873843,21092.7812145639,1221025.76652799,3150.3969500157,250.002500025,2450.24012353211,40.0000640001024,
73.09519,600.014400345608,2800.31363512713,271.431518399343,22253.12377808,21055.2179659183,1156646.92711712,4450.7922410189,450.008100145803,1750.1225085756,540.011664251948,
73.51972,520.010816224977,1300.06760351538,285.717551057726,21618.6785382571,21618.6785382571,1200543.85342228,4400.77453631839,450.008100145803,2150.18491590277,240.002304022119,
73.94436,540.011664251948,1550.09610595857,157.143844904168,20817.3200102485,19853.2535566972,1186711.95454825,3650.53297781476,350.004900068601,2050.16811378533,20.0000160000128,
74.36914,340.004624062887,1450.08410487808,200.0016000128,22319.9093591484,21931.7231553457,1210249.53555438,3000.36004320518,300.003600043201,1850.13691013135,400.006400102402,
74.79375,420.007056118543,1550.09610595857,628.587233050431,21685.460732635,20854.8825446009,1165042.10827443,3600.51847466035,100.0004000016,2150.18491590277,100.0004000016,
75.21855,560.012544280992,26954.0294897605,200.0016000128,21117.8234429859,21480.9413881818,1194284.7563233,4050.65620630542,300.003600043201,1700.11560786133,420.007056118543,
75.64313,420.007056118543,1775.12603394841,228.573518386454,22720.6303323418,20955.0498542529,1159821.86207705,3950.62419862338,350.004900068601,3050.37214540174,40.0000640001024,
76.06791,580.013456312186,1325.07022872212,257.145502068021,23288.3403487512,19089.5653383532,1160843.84417904,3800.57768780855,300.003600043201,1700.11560786133,20.0000160000128,
76.49253,520.010816224977,1450.08410487808,142.857959188338,23755.8855873843,21543.5489956853,1171287.23650748,3900.60849492521,200.0016000128,2000.16001280102,20.0000160000128,
76.91723,860.029585017725,1600.10240655402,128.572089799319,22887.6011925575,21430.8555277595,1220109.07565375,3300.43565750679,450.008100145803,2200.1936170383,0,
77.34191,740.021904648378,1375.0756291596,285.717551057726,21318.1630749398,19477.6633609265,1176219.70713347,3800.57768780855,200.0016000128,2000.16001280102,0,
77.76667,480.009216176951,1325.07022872212,171.429746946836,22954.390160574,21192.9504290134,1161865.90613541,4050.65620630542,450.008100145803,2500.2500250025,60.0001440003456,
78.19129,600.014400345608,1650.10890718787,214.287551036152,21451.7246119006,20341.5376701258,1188248.11095437,3400.46246289495,250.002500025,1950.15211186473,0,
78.61608,360.005184074651,1425.08122963009,328.575746995532,23522.1107841371,19014.4509827469,1156975.33292598,4150.68901437639,300.003600043201,1800.12960933187,20.0000160000128,
79.04092,320.004096052429,1125.05062727823,171.429746946836,23321.7358578195,19815.6940296715,1192308.82059176,3550.50417159237,200.0016000128,1900.14441097523,40.0000640001024,
79.46551,580.013456312186,1425.08122963009,400.006400102402,22787.4184090312,20917.487019148,1174538.80462626,4150.68901437639,200.0016000128,1750.1225085756,40.0000640001024,
79.89031,640.016384419441,1325.07022872212,228.573518386454,23221.549598027,20028.5328405389,1177791.18080686,4300.73972723308,400.006400102402,1800.12960933187,20.0000160000128,
80.31512,460.00846415574,1050.04410185228,257.145502068021,23989.6647586153,21443.3769740668,1177754.6327645,3900.60849492521,350.004900068601,2000.16001280102,100.0004000016,
80.73975,680.018496503105,1475.08703013478,271.431518399343,24357.040853097,19915.8530190031,1182287.36840782,3300.43565750679,300.003600043201,2500.2500250025,0,
81.16443,680.018496503105,1550.09610595857,171.429746946836,23889.4731503676,21217.9928579435,1181007.80822377,3500.49006860961,450.008100145803,2150.18491590277,20.0000160000128,
81.589,420.007056118543,1700.11560786133,242.859502063734,21351.5533255044,20341.5376701258,1171616.0100499,3350.44896016066,200.0016000128,3000.36004320518,40.0000640001024,

