statistic,sample,rep,11B,24Mg,25Mg,27Al,55Mn,57Fe,63Cu,66Zn,88Sr
mean,NCC_0,0,,,,,,,,,
mean,NCC_1,0,,,,,,,,,
mean,NIST612_0,0,,,,,,,,,
mean,NIST612_0,1,,,,,,,,,
mean,NIST612_1,0,,,,,,,,,
mean,1308H1-1a,0,4.4144067287921955e-05,0.006494298834621873,0.006396291423124905,0.00010355358581043237,3.463344039202779e-05,0.0007044555122264496,9.781765158873143e-05,7.306607735451771e-05,0.0015474609284941933
mean,1308H1-1b,0,3.539258362344143e-05,0.0063951319911813,0.006037197195468118,0.0001018121941889236,2.568176861079052e-05,0.00064866702310743,5.748503635816407e-05,6.045016274437131e-05,0.0015378511798864799
mean,1308H1-1c,0,3.5276656446223225e-05,0.007531187765124796,0.0068853712281540915,8.84788008408903e-05,2.966177862498178e-05,0.0006606124121363504,8.637358792138301e-05,5.922514145753063e-05,0.0015191392742905264
mean,1308H1-1d,0,3.428171921047343e-05,0.00824451790403588,0.007836794006104373,7.885339867516081e-05,4.213636343725179e-05,0.0006509833160443358,9.248546128141638e-05,4.607021456465276e-05,0.0014611240258239348
mean,1308H1-1e,0,4.382533130164568e-05,0.007977167685047819,0.007525764338470811,0.0001457813871063235,4.920228170154377e-05,0.0006416838939188846,8.288605201218151e-05,4.8438416439952305e-05,0.0014237600309691145
mean,1308H1-1f,0,4.110005767768337e-05,0.006217094901733452,0.005941950680423002,0.00023080955885407037,2.6598721130515696e-05,0.000653990948077202,7.353630365926312e-05,5.3066889737512856e-05,0.0016556084777125067
mean,1308H1-2a,0,,,,,,,,,
mean,1308H1-2b,0,5.365736701961948e-05,0.0021322902474478623,0.0022077548197367144,0.00021289228389211197,1.2867823050181256e-05,0.0006451507280693191,4.6252836355140475e-05,2.9458540037875497e-05,0.001542663711260091
mean,1308H1-2c,0,4.684290891921411e-05,0.0019056327805904896,0.0017806736170623053,7.903896870553613e-05,1.0047301419991318e-05,0.0006230770479592504,1.2454496414978497e-05,1.9512050991384372e-05,0.0014787370524163396
mean,1308H1-2d,0,4.79448146640846e-05,0.0024429614084677384,0.0023311647145817173,7.62155584751279e-05,1.0908822501995607e-05,0.0006229156711768706,3.413004477538174e-05,4.497594062433663e-05,0.001464497922492168
mean,1308H1-2e,0,4.559649879589008e-05,0.0019885902482403685,0.0018837759724505815,0.00021253249145895478,8.8484606991852e-06,0.0006293484863129774,2.0610154383713144e-05,2.5685688247612837e-05,0.0014953581446455724
mean,1308H1-3a,0,3.957911334921849e-05,0.002217689249772081,0.002101091671489578,5.28095019932225e-05,6.450231703685892e-06,0.0006096489812173347,1.9000615110386384e-05,1.8105334305514766e-05,0.0014538177373033536
mean,1308H1-3b,0,4.1528950817953444e-05,0.002362110323522902,0.002265798602488327,8.030523416285333e-05,7.421419777714155e-06,0.0006500938467791243,2.4936870154681216e-05,2.1679624353936397e-05,0.0014668697112523743
mean,1308H1-3c,0,4.154161087131463e-05,0.0030833455303568946,0.0030267472230150823,0.00023658828315780442,2.9555185800639875e-05,0.0007361149091078687,6.892468525653428e-05,5.5506666731913637e-05,0.0014430604940180794
mean,1308H1-3d,0,3.85554522918754e-05,0.0022995281006809288,0.002210999520073765,0.00010567088550966657,1.5269027633268207e-05,0.0006593817910376552,4.1657928348520986e-05,4.4934858719138034e-05,0.0014947298549433054
mean,1308H1-3e,0,4.831870945435029e-05,0.002326252843347262,0.0022338218647699705,1.578481031264561e-05,7.72866947611828e-06,0.0006249197498870763,4.551679565005459e-05,4.2703567493664875e-05,0.0014334509963536367
mean,1308H1-4a,0,,,,,,,,,
mean,1308H1-4a,1,4.617169069317471e-05,0.0018896649443187763,0.0017569701807792727,1.8459640861129268e-05,5.174930966583702e-06,0.0006234824017363144,3.9979409710945724e-05,3.2844742210902716e-05,0.0014863806235381912
mean,1308H1-4b,0,4.882467831555766e-05,0.0020199901303476022,0.0019555848157075035,1.5359445880163943e-05,7.102158605185189e-06,0.0005991226306655381,5.654539184640487e-05,3.4722173600190284e-05,0.001425272527854705
mean,1308H1-4c,0,,,,,,,,,
mean,1308H1-4d,0,3.814450599714862e-05,0.0031268717530516846,0.0031053136622505853,0.00027170450230363694,4.118519556305795e-05,0.0007285529297870171,8.724309894636784e-05,5.680229522496526e-05,0.0014135662814195027
mean,1308H1-4e,0,4.893403588088568e-05,0.0025054878911513145,0.0024079583707402575,1.5088663778499434e-05,7.103843349436271e-06,0.0005745165231528854,8.106700977805826e-05,6.645483174665222e-05,0.0014729039115787953
mean,1308H1-5a,0,,,,,,,,,
mean,1308H1-5b,0,,,,,,,,,
mean,1308H1-5c,0,3.52239988551069e-05,0.0026538444470459418,0.0025305144740113456,6.885602702849987e-05,1.0791698787841622e-05,0.0006190959848669066,4.7102618649756746e-05,5.976406548540214e-05,0.0014977990183036131
mean,1308H1-5d,0,3.514431052969379e-05,0.0023345045894633573,0.002255754128392686,3.884241304580527e-05,4.7723708288084666e-06,0.000614276462055566,1.9945685529086398e-05,3.887838472336364e-05,0.001426717541361151
mean,1308H1-6a,0,6.585304471895102e-05,0.0015358313103059106,0.0014357499110665805,5.459932307266452e-05,5.671901376208739e-06,0.0006309371740608348,1.6127490966544346e-05,1.2900280242900456e-05,0.00137899120283072
mean,1308H1-6b,0,7.287167880320942e-05,0.0015459343100471268,0.0014302994678404685,8.957532925396049e-05,3.419727855695979e-06,0.0006181336352287167,1.7642890649723086e-05,1.2392702713487423e-05,0.0014194515741308069
mean,1308H1-6c,0,6.135975138913796e-05,0.0022379240779872205,0.0021355075244360406,6.478733926572755e-05,9.958752684581022e-06,0.0006246340415451232,3.1311730309415026e-05,2.721980178885113e-05,0.0014180738654389561
mean,1308H1-6d,0,6.552743868479218e-05,0.0018328421477985365,0.0017371739845408196,7.820421564970988e-05,7.0883661531732785e-06,0.0006150909252326423,2.0468882116633744e-05,2.57017483049027e-05,0.0014396359432227086
mean,1308H1-6e,0,7.371492176992369e-05,0.0018269427583668214,0.0017406056175627205,5.636325799597176e-05,4.516512214603392e-06,0.0006276367744655691,4.836435404962883e-05,2.9194993316720098e-05,0.001456235978564218
mean,1308H1-7a,0,5.0235345534386344e-05,0.0021045380663722063,0.0020046030069111676,5.0293056719889854e-05,8.376727132818742e-06,0.0006222952759766217,3.06578566496549e-05,2.952670860578826e-05,0.001448968466157072
mean,1308H1-7b,0,5.1883926592001394e-05,0.002115157752033656,0.002065452352102611,9.861429435040206e-06,4.1521565575159766e-06,0.0006050850661512585,3.037354945233959e-05,2.1041219168939925e-05,0.0014037434256600858
mean,1308H1-7c,0,6.38444340642497e-05,0.0018465388474032708,0.0017755616284552188,6.829421572181828e-05,7.553383701827774e-06,0.000628606397539025,4.3607913235365765e-05,2.419700830633525e-05,0.0014977946247762303
mean,1308H1-7d,0,6.787966892657049e-05,0.001799732039242501,0.0016704699448826532,8.528340246056503e-05,9.570871894171417e-06,0.0006285647552420759,4.137230914109142e-05,1.936584556266807e-05,0.0015106081108279803
mean,1308H1-8a,0,4.8040338187281524e-05,0.0033234106294005123,0.003144093847470762,9.19550231459993e-05,8.985605191075128e-06,0.0006463617849142098,2.7542567084227455e-05,2.069317114225073e-05,0.00134730960201577
mean,1308H1-8b,0,5.064912502118285e-05,0.0028711654673401143,0.0027536118196623345,3.416312825114898e-05,1.0767217875910571e-05,0.000613776764323072,4.698855949737184e-05,1.5014556420840471e-05,0.0013827189760491315
mean,1308H1-8c,0,4.5297567080278064e-05,0.0041987072378983584,0.0039913445175967606,0.00020031035156631256,1.690518379617655e-05,0.0006290531939962848,2.3158467689162864e-05,1.58904543180886e-05,0.00138530571510854
mean,1308H1-8d,0,4.5607381091015175e-05,0.00461621973187565,0.00432146879457058,6.656717972896647e-05,1.915242717395611e-05,0.0006273988642772493,4.221568516127069e-05,2.4193750616837817e-05,0.00137082724330144
mean,1308H1-9a,0,7.007855513840991e-05,0.0023252971945607274,0.0022062298210690176,0.00034927708062302507,1.27973555252467e-05,0.0007280561083212577,1.7152298558774912e-05,2.6918203134197853e-05,0.0013902510415473768
mean,1308H1-9b,0,6.635410369275879e-05,0.0020534926796843284,0.0019789662608271493,0.00019617274354296363,1.7030439394196783e-05,0.0006759397023071485,1.6217416781792005e-05,1.3051828004257871e-05,0.001362764135469872
mean,1308H1-9c,0,3.472377305394487e-05,0.0023323328315544237,0.0021885530003850646,0.00012082980055183938,1.1350335382581365e-05,0.0006319093199695778,2.0952938693395646e-05,1.9776511944922634e-05,0.001394698032765185
mean,1308H1-9d,0,3.251380203190149e-05,0.0023954167637770763,0.002267521658489921,3.992023270243367e-05,7.558805465984052e-06,0.0006152587451208275,3.457275834207341e-05,1.5298070543978663e-05,0.0013760647903117624
mean,1308H1-9e,0,7.056310633079266e-05,0.003997283861446377,0.00390915496371049,0.0004377688368210225,6.323983722430915e-06,0.0008720080177571797,2.015913338687282e-05,1.1932336181730051e-05,0.0013533054967717886
mean,1308H1-10a,0,4.607003914917301e-05,0.0025691881815995917,0.0025106838246639514,0.00019997048959294442,9.823230223362244e-06,0.0006782420387706692,3.318922272967813e-05,1.7029504232224204e-05,0.0014016122339167937
mean,1308H1-10b,0,5.835325720356453e-05,0.0031158770493614416,0.0030701983079700003,0.00030977990923335456,1.4996614198445328e-05,0.0007132840249386794,3.224428167256046e-05,2.4421595964833753e-05,0.0014338801801750253
mean,1308H1-10c,0,3.5222375672001586e-05,0.0031116253289910855,0.002988950400771053,0.00010650681258258172,3.402629406664167e-05,0.0006557690572442575,3.0245265649660353e-05,2.627449583261722e-05,0.001356559222979879
mean,1308H1-10d,0,6.690669591027614e-05,0.0037324761089714666,0.003504077118629944,0.00033955364206904114,1.0768500181884142e-05,0.000712791798059668,3.3826464408001575e-05,2.81207339205795e-05,0.0013898705785766214
mean,1308H1-10e,0,3.458981493776638e-05,0.003013758954750415,0.002862080630006354,7.695066116938666e-05,1.6570121678860376e-05,0.0006207603671426263,3.6956648808233494e-05,7.012724209024262e-05,0.00140975967923628
mean,NIST612_2,0,,,,,,,,,
mean,NIST612_3,0,,,,,,,,,
mean,NIST612_3,1,,,,,,,,,
mean,1308H1-11a,0,9.373764720429451e-05,0.0016047438785123452,0.0015680483347105133,4.5534372571934866e-05,4.036561197985874e-06,0.0006110610746754342,3.54590245497641e-05,5.382117568279108e-05,0.0014266913974139862
mean,1308H1-11b,0,9.6969602222264e-05,0.0016045250248903566,0.0015474956159336863,4.130855510563368e-05,3.0399525266770805e-06,0.0006111909099253595,3.1931703792943774e-05,5.3457886895409354e-05,0.0014245524730634824
mean,1308H1-11c,0,0.00010483658550709631,0.0020353123919901665,0.0019838196123521897,2.3911619328142575e-05,6.820306572968301e-06,0.000596809715429463,8.485984537079024e-05,4.169617223065838e-05,0.0014469632067667386
mean,1308H1-11d,0,0.00011168090771450644,0.0018086176637348655,0.0017782977913869372,3.80519073000972e-05,6.492056924595903e-06,0.0006023504481418045,4.870593280659348e-05,5.547527612105646e-05,0.0014428887205240075
mean,1308H1-11e,0,,,,,,,,,
mean,1308H1-12a,0,7.147765328164512e-05,0.0019191722427851874,0.001884246305782905,5.327914108390213e-05,5.079334628004886e-06,0.0005931491048305566,8.80571343264948e-06,4.803531792449535e-06,0.0013189469291560237
mean,1308H1-12b,0,6.738591753650335e-05,0.0017382009651299697,0.0017091112967050326,6.640835914398581e-05,1.859548506563323e-06,0.0006220100686264332,7.793413174064787e-06,5.080631602302063e-06,0.0013280053080762058
mean,1308H1-12c,0,8.542338118082152e-05,0.002021658653366279,0.001988119375297938,0.00010612687037192864,4.884317967619279e-06,0.0006266954705083456,9.228702089486912e-06,1.2954098769418686e-05,0.0013894851483353262
mean,1308H1-12d,0,5.9039731502419654e-05,0.0025449486065309244,0.002521440666760079,9.312864992246304e-05,8.510054533764045e-06,0.0006359535897077221,1.573661951387149e-05,2.315051662569529e-05,0.0014005888842514717
mean,1308H1-12e,0,,,,,,,,,
mean,1308H1-12e,1,3.548125393862441e-05,0.0029739188968226993,0.0028804182959620357,3.23495631638331e-05,1.5120942584809295e-05,0.0005996464343019138,5.588595620819188e-05,9.4617604185139e-05,0.0014175150150575278
mean,1308H1-13a,0,3.473469911554849e-05,0.002750834383605148,0.0026871052922205823,9.70895086547984e-05,3.278076395193469e-05,0.0006516584768457857,1.1963735346127924e-05,5.3690236600656455e-05,0.0013643318985477402
mean,1308H1-13b,0,3.565675857725148e-05,0.002520339829804978,0.002525412216547387,0.00014535693096169648,1.5742608955370487e-05,0.0006317006690210855,1.1815244347953625e-05,5.142556396409364e-05,0.0013861108537718697
mean,1308H1-13c,0,3.7917948585495095e-05,0.0019560490614527254,0.0019366981116832871,2.9394970624004788e-05,8.769478963036057e-06,0.000644390679002169,2.215106753134469e-05,1.5013966279327276e-05,0.0014324794142277868
mean,1308H1-13d,0,3.378221252990816e-05,0.0024531204590582216,0.0023566180649668487,5.866349214285988e-05,1.533073681788788e-05,0.0006015804785587127,7.661578323069995e-05,6.864891381820979e-05,0.0013317175958261417
mean,1308H1-13e,0,3.4417954582907395e-05,0.002309367082255857,0.00224274323395285,5.0926047694802426e-05,1.0516072377455446e-05,0.0005925745391200923,9.280691573488045e-05,5.668018579602685e-05,0.001349735229644102
mean,1308H1-14a,0,4.2648592343163074e-05,0.0017743964636426626,0.0017240545761264127,6.864191693011259e-05,1.988059448508162e-06,0.000608816639675143,2.130720796410484e-05,1.972100456378467e-05,0.0015151504056421037
mean,1308H1-14b,0,4.26958953324975e-05,0.0016408440310599654,0.0015981188937211686,0.00012191661923202208,3.5977040239802943e-06,0.0006127119810353605,1.7204159213446358e-05,1.9759535383199804e-05,0.001407269956248763
mean,1308H1-14c,0,,,,,,,,,
mean,1308H1-14d,0,,,,,,,,,
mean,1308H1-15a,0,,,,,,,,,
mean,1308H1-15b,0,7.097726831009668e-05,0.001814710130120806,0.001769864771684644,7.259316407819108e-05,3.423969172163673e-06,0.0005924902764014438,7.009933764069331e-06,2.713075790432035e-05,0.0014363076485282252
mean,1308H1-15c,0,7.863089895942545e-05,0.0017053046490630962,0.0016214386638436868,5.600204164610452e-05,7.6102232003010845e-06,0.0006002628348920093,9.87451323017424e-06,3.645613903583696e-05,0.0014574224940174327
mean,1308H1-15d,0,,,,,,,,,
mean,1308H1-15d,1,9.643262545727796e-05,0.001345473664282897,0.001285052381802709,2.9562219040324587e-05,3.2501722097326756e-06,0.0006050572083629869,9.578054341211254e-06,3.168818668153043e-05,0.0014007378175943804
mean,1308H1-15e,0,8.670545525577013e-05,0.0016069610687710278,0.001551995829542102,5.665166567337941e-05,6.856495517085221e-06,0.0006017119744802169,7.193659065434858e-06,3.0465009313885445e-05,0.0013980524360198985
mean,1308H1-16a,0,4.718920196495605e-05,0.002867266954715001,0.0028051771690554583,0.0002376333125364996,8.125721340662164e-06,0.0006761785902004828,8.084780628735135e-06,7.998982299046939e-06,0.0013224047577252542
mean,1308H1-16b,0,5.054642555561699e-05,0.0029004615530136358,0.0028563534757409066,0.0001046690853359577,7.5155696128558006e-06,0.0006243555172189713,8.944276697427882e-06,8.36224738358296e-06,0.0013262369414023239
mean,1308H1-16c,0,3.733895837940729e-05,0.0029893765701038398,0.0030382606477646354,0.00013068802808357882,3.2762714586135214e-05,0.0007121108944307173,1.7279992360829654e-05,0.00013622284393604163,0.0014085021320309828
mean,1308H1-16d,0,4.745142205815923e-05,0.002304729116608752,0.0023076575901943893,2.873834853601187e-05,8.977356124567802e-06,0.0005907478090851608,1.5563957474628347e-05,3.111066191887285e-05,0.0013159903859954714
mean,1308H1-16e,0,4.2300753735106344e-05,0.002793162294481099,0.0027148163079060246,0.0001983696028451415,3.817418842336308e-06,0.0006528903757841859,8.48862152709544e-06,1.8787012032680084e-05,0.0014071611870439932
mean,1308H1-17a,0,9.24944346624046e-05,0.0014693394732500757,0.0014064165663944727,3.16459608132323e-05,1.3825444370460112e-05,0.0005768285387953557,1.3134483418926286e-05,8.337759490158142e-06,0.0014629900712215516
mean,1308H1-17b,0,0.00010251051324643962,0.0013940187673820497,0.001328426839678801,2.3826836874062824e-05,7.778422932103314e-06,0.0005782802867316629,1.0279536446778692e-05,9.791101768540975e-06,0.0014401653560271713
mean,1308H1-17c,0,0.00012575544167660115,0.0010092025661050759,0.0009388307106703879,2.1148760579764224e-05,2.997275586248808e-07,0.0005839431956037154,5.808480937415767e-06,1.0389814629065796e-05,0.00143253460662591
mean,1308H1-17d,0,3.880430036767813e-05,0.0028939151635918895,0.002794619372409985,0.00021479302083950025,5.03374862196604e-06,0.0006117702281002057,9.905790509925476e-06,8.958868030630888e-05,0.0013597404950256185
mean,1308H1-17e,0,,,,,,,,,
mean,1308H1-18a,0,3.887040873135334e-05,0.0028265864314983543,0.0027278453694258944,0.00020673640880657738,1.2660464898969799e-05,0.000628128114323163,1.6718615625848915e-05,3.694054166301367e-05,0.0014200351942464397
mean,1308H1-18b,0,4.148272118730296e-05,0.0025951211260185248,0.002551660094934016,0.0002740769455470505,9.529234269232771e-06,0.0006394656727918789,1.6238197636961578e-05,2.7870225516125735e-05,0.0014525019896028727
mean,1308H1-18c,0,3.599830933870143e-05,0.0020021062863802364,0.0018689289027052438,0.00022674215367490626,1.943430334537456e-05,0.0006385276053364406,9.843101692352757e-06,0.00014336573115007119,0.0013703050427332102
mean,1308H1-18d,0,3.840723356022079e-05,0.0020991112953045853,0.002027340130428538,7.833039539481875e-05,1.1976787972352515e-05,0.0005781485042852316,9.561840258936559e-06,7.487726516842546e-05,0.0013692227556614837
mean,1308H1-18e,0,5.209896639414068e-05,0.0018539752318803037,0.0017690312748521251,9.987437382897449e-05,2.2992799800806827e-05,0.0005894192188360027,9.662788886382148e-06,2.325766689671142e-05,0.0013948928180120318
mean,1308H1-19a,0,6.688217182725876e-05,0.002659787957060452,0.002567320091934533,0.0001800084672089105,1.6212742032294384e-05,0.0006370043867931586,5.4551341201884034e-05,1.9603359231796584e-05,0.0015198339053754805
mean,1308H1-19b,0,6.192926283433826e-05,0.00314568750674951,0.003045185912183218,0.00010546337030929898,1.3780450777412942e-05,0.0006045418490718726,4.6144879104854515e-05,2.861104473398524e-05,0.0015452058817425193
mean,1308H1-19c,0,5.3035698858180164e-05,0.002737081884582856,0.0027141002689897798,5.851836654361282e-05,6.729946087528566e-06,0.0006073424029664621,4.4296217934992085e-05,2.02474220255458e-05,0.0014809288644049062
mean,1308H1-19d,0,5.570835785453851e-05,0.002707006442877998,0.002618909379270374,4.486573568785223e-05,-1.4236797247860184e-06,0.000572727534222448,4.1369887876617134e-05,1.9200099963310178e-05,0.0014548810348258702
mean,1308H1-19e,0,7.238788840472908e-05,0.002611881180521178,0.002534943790982468,8.47041405439046e-05,-1.4272235190969083e-06,0.0006641494331515231,9.677574644773059e-05,3.638187666599463e-05,0.0014953666367193282
mean,1308H1-20a,0,8.214967957392925e-05,0.0020836041721400736,0.001964201855175473,0.000101061145052691,1.146362776435192e-05,0.000581082261848163,4.3484812597696446e-05,5.7383012146258055e-05,0.0013655138070613477
mean,1308H1-20b,0,,,,,,,,,
mean,1308H1-20b,1,7.452089814379217e-05,0.002140165435158405,0.00210486629131134,1.6032633759604964e-05,1.4667921463271163e-05,0.0005324759630503582,4.865605463095117e-05,7.485175672272085e-05,0.0013841140443620603
mean,1308H1-20c,0,7.405376481886742e-05,0.0023485027212181648,0.002276246463506993,2.03338331662184e-05,1.3462696105724997e-05,0.0005754442550325455,5.5574089783072694e-05,3.560227900686637e-05,0.0012717815568643119
mean,1308H1-20d,0,,,,,,,,,
mean,1308H1-20d,1,8.224592070062243e-05,0.0021276526772506005,0.002038829603537358,3.076070493916417e-05,1.3406734296968164e-05,0.0005664312683627592,3.982477775198675e-05,3.416576294497254e-05,0.0013653080516201621
mean,NCC_2,0,,,,,,,,,
mean,NCC_3,0,,,,,,,,,
mean,NIST612_4,0,,,,,,,,,
mean,NIST612_4,1,,,,,,,,,
mean,NIST612_5,0,,,,,,,,,
mean,1308H1-21a,0,3.2391124655404504e-05,0.0030873868459038254,0.0030909080270160013,0.0003909453809480195,1.299829049220685e-05,0.0006556573356138369,1.7560310734745292e-05,4.434884456897627e-05,0.0014725305373041238
mean,1308H1-21b,0,3.211661828693597e-05,0.0028385321093151884,0.002795746812869882,0.00017276677390131695,8.261468956447986e-06,0.0005898865819183788,1.2798835918829265e-05,4.512411974228552e-05,0.0014835043883929813
mean,1308H1-21c,0,,,,,,,,,
mean,1308H1-21d,0,2.8519060166698635e-05,0.0025720339364947624,0.002502510723234351,0.0004435772172888613,2.580003594797057e-05,0.0006016036817708452,1.0563479685067958e-05,3.3834797443123316e-05,0.0014068040196165842
