statistic,sample,rep,Li7,Mg24,Al27,P31,Ca43,Ti49,Y89,La139,Ce140,Pr141,Nd146,Sm147,Eu153,Gd157,Tb159,Dy163,Ho165,Er166,Tm169,Yb172,Lu175,Hf177,Pb206,Th232,U238
H15_mean,117,0,0.0004856583413090179,0.00018415452037981363,0.0006397011052964854,0.010956037316965204,-0.00016583695271426172,1.8260676222368145e-05,0.007370519957146421,6.261263029570336e-08,2.8410980045663306e-06,1.075527739340574e-07,1.5947541510601772e-06,4.7661813587706015e-06,2.0966262505918212e-07,4.259183905064989e-05,2.1435274286552727e-05,0.000313677448577988,0.00013120838420801052,0.0006674519039101234,0.00014677814927503997,0.001376111034332059,0.0002371300549747306,0.012085919467343815,0.00012744421332062136,6.504192790256211e-05,0.00044671285906514214
H15_mean,119,0,0.00046385146195348446,1.3731304896644946e-06,9.965591704410777e-05,0.011448712811880396,-0.00020650700607009796,1.634023681628687e-05,0.007376925032278319,2.2218463092751027e-07,2.33314142868115e-06,2.770576865929266e-07,2.104984217661107e-06,4.626428036404846e-06,2.0583684389839182e-07,3.837016775659384e-05,1.9408241008597778e-05,0.00030021495190958526,0.0001310932711777029,0.0006900703780782495,0.00015150991092274796,0.0013700542755428727,0.00025526836162700277,0.01219913157041706,0.00015159269014268365,5.704135992391347e-05,0.00047791252100398034
H15_mean,120,0,0.0003127605910610609,7.849257931256905e-05,0.0009728657611857498,0.008753543167842897,0.0015157335478960688,9.596184653936003e-05,0.006583449696228349,2.5925617915736365e-06,1.6858692683548012e-05,2.2530189664781262e-06,1.1362366474157834e-05,1.6270077318881944e-05,7.202137012666986e-07,6.286619237123861e-05,2.6131523791856576e-05,0.0003245951345304084,0.00011386292628559529,0.0005480378940609151,0.0001170202812576399,0.0010172064246692343,0.00017818091552390826,0.011321560441401462,9.689213357927619e-05,8.727765115507292e-05,0.0003352854420628225
H15_mean,121,0,0.0003485451341637806,6.352021407495217e-05,0.00047793644664454973,0.008157294430576405,0.0006528697100063588,4.1457810229484924e-05,0.006032090892227892,2.4881394847874065e-06,1.4151525456682818e-05,2.042489488773568e-06,1.0651225674127657e-05,1.222938389835471e-05,7.039714092753396e-07,4.8603958372859176e-05,2.0724253483033944e-05,0.0002818855195207107,0.00010741369865635464,0.0005316842863472002,0.00011620142032663576,0.0010356910396387903,0.00019037113096892017,0.01260336551549466,0.0001028199117329332,6.195771252092355e-05,0.0003817503176666922
H15_mean,126,0,,,,,,,,,,,,,,,,,,,,,,,,,
H15_mean,Temora-5,0,8.711139640801972e-06,5.110993975144657e-08,9.344793379390523e-06,0.0008397857612561557,2.421059167873086e-05,3.277547130804073e-05,0.0021114704501568257,2.3270247096410956e-08,3.948220043872272e-06,2.4205020824407793e-07,2.7961215655029817e-06,4.328531079720444e-06,1.163813600802721e-06,2.0459311143273654e-05,7.036937661546324e-06,8.864857160381759e-05,3.6351543484032204e-05,0.00018543707863591193,3.958638728021439e-05,0.0003727723952364271,7.789982103405969e-05,0.007263404610249752,3.343192765399173e-05,4.907348419952742e-05,0.00010869692209015327
H15_mean,127,0,0.00019388226491752562,3.7190137699792486e-06,9.282365804923875e-05,0.009771945427030476,3.8635178964259846e-05,2.5713816071564392e-05,0.0069553098838262715,5.555269866819045e-09,2.8961306029572962e-06,7.859826276122415e-08,1.2918286900211732e-06,5.222719666893367e-06,2.3941723986760457e-07,4.3643231837770466e-05,2.028297594465149e-05,0.000292318995671815,0.00012164802168081895,0.0006170141124329518,0.00012942579792894358,0.0011326827390990212,0.0002106925626194611,0.011658720775567146,0.00011669687425613958,8.370274016509495e-05,0.0003826875992727472
H15_mean,128,0,0.00011820659390788207,-3.0386917886110615e-07,5.60545166438018e-05,0.006975585204763256,7.023802900376035e-05,2.023127550734169e-05,0.005023801371492584,1.5271111451688393e-08,1.0774300509192321e-05,8.526190824863455e-08,1.237353692779107e-06,3.959644029331183e-06,3.1896545373690445e-07,3.335099492106952e-05,1.4896391172335703e-05,0.00020969244640221924,8.754926456479805e-05,0.00045110895790317565,9.342467583171795e-05,0.0008077391375190264,0.00015461153293227026,0.01089638974760374,0.00010141607513166084,9.202122721738521e-05,0.0003137167475083373
H15_mean,131,0,0.00018478991497352819,1.5890643544570745e-06,8.631884884565282e-05,0.009204237663634656,3.253428105673067e-06,1.7868333777175053e-05,0.006185942336372772,-1.4809613158831733e-09,2.425390922500218e-06,5.672588758373197e-08,8.328424727611531e-07,3.926317369386505e-06,1.508868227605571e-07,3.4126173906020794e-05,1.659426943714249e-05,0.00025460055454963615,0.00010742091604789177,0.0005610476997950233,0.00011840990189779836,0.001039926348193638,0.0001943702988687395,0.011809811838123336,0.00010822179421334416,5.773808456701248e-05,0.00034238151185568956
H15_mean,134,0,0.00024589739673795723,3.4372202220472566e-06,6.430562627311757e-05,0.010060243610367023,7.332702022138897e-05,1.700762920428958e-05,0.006815788922326839,7.131233855356961e-07,6.715191549062641e-06,5.900574362969295e-07,3.2819689265692187e-06,5.460993499223546e-06,3.34138653423498e-07,3.817327128616203e-05,1.838606202033168e-05,0.0002786479421852593,0.0001190615643421245,0.0006147081488458881,0.00012904772977711087,0.0011351109559429192,0.00021563658549344426,0.011544699985670417,0.0001898529075931795,0.00011279390902249206,0.000574305421643831
H15_mean,135,0,0.00016492611090327682,2.1204407385331398e-07,9.27045363611963e-05,0.010312355281344871,0.00011914644336681894,2.0919429781134266e-05,0.00741162284358549,-1.301639625847574e-09,2.6318020410921644e-06,6.713214741528732e-08,1.2864989507478959e-06,5.832995836957473e-06,2.457836703267223e-07,4.914324580765309e-05,2.251076177272646e-05,0.00031764103675932965,0.0001317923013308798,0.0006505477356835551,0.0001330480670674621,0.001150961087469063,0.00021053570919368132,0.011881931224884715,0.00013293900977471193,8.887101491479363e-05,0.00043488337287154967
H15_mean,Temora-6,0,7.700086708317507e-06,-2.3309994106558237e-06,2.7758822475005847e-05,0.0009345614155880506,-0.00023781797009567372,3.739486905700526e-05,0.0026489017478374334,2.9167326239925666e-08,4.438305809556461e-06,2.859055247659229e-07,3.997964270381199e-06,5.788641682890315e-06,1.4754827548349676e-06,2.73107022566047e-05,9.460722698916288e-06,0.00011861915043784748,4.605460815715099e-05,0.00022614626919310106,4.685211919174702e-05,0.0004347851439543019,8.630982631087074e-05,0.0070670029214743866,3.39430460019757e-05,5.805308589086936e-05,0.00011034201397843276
H15_mean,139,0,0.00018309300694534431,1.2276049679214587e-05,0.00010679046724866414,0.007068780195784397,0.0003497891358213924,3.132645230012755e-05,0.004352949172137681,6.277124258608984e-07,3.3454540750055205e-06,4.454135041995883e-07,3.10144025127904e-06,5.294489329357268e-06,3.9195936768858014e-07,3.3911452439548555e-05,1.4050522950033457e-05,0.00019218633040188747,7.77990239373984e-05,0.00039273256264297184,8.357569251437195e-05,0.0007560531275287276,0.00014780557677082672,0.011320694555257482,0.00014177720645389548,6.327905120182703e-05,0.00042645963122823685
H15_mean,140,0,0.00011368264189381607,2.431255212442951e-06,4.969803437289389e-05,0.004702428178498611,-0.00010961271470269078,2.3750747858769823e-05,0.004326955634262866,1.8617683267937856e-08,3.2850311808042217e-06,2.0500505776787232e-07,2.9491477845375262e-06,6.874692261445801e-06,3.83728323466286e-07,4.521917735392288e-05,1.6422563174948075e-05,0.00021103384964103806,7.986156237151763e-05,0.0003785721492971151,7.65872032023997e-05,0.0006588014902568103,0.00012395868189345625,0.010183860674433038,0.000116571889805734,0.00013744493193271516,0.00036440605577512313
H15_mean,141,0,0.0002724782120668704,8.410245830874358e-06,0.00015783706307605902,0.007662330020193403,2.6289386760406015e-05,1.2343145348279004e-05,0.005271528046376152,6.17016196511761e-07,4.426734499003902e-06,7.158459526797503e-07,4.652051834746753e-06,5.9897171775746665e-06,3.5008580129835094e-07,3.743067043570073e-05,1.6226286199711666e-05,0.00023015643383258826,9.388003876270122e-05,0.0004798502619955399,0.00010531366970042328,0.000964455493769834,0.0001806550320465018,0.012520003895737496,0.00017005609219779123,7.67490594805027e-05,0.0005819964384874041
H15_mean,143,0,0.0002071751109609346,0.0020502145276964,0.0023835012943057418,0.006045023416560276,0.0004077751537600192,8.702555061544511e-05,0.004443927830793958,3.4893462833432276e-06,1.8931409500755746e-05,3.714671530456697e-06,2.0653309393236078e-05,1.6621533221623664e-05,1.3809399497437156e-06,5.340839379566066e-05,1.8115746029750304e-05,0.00021234188091721909,7.81679538604663e-05,0.0003769715002602534,7.717279136900695e-05,0.0006780666369351931,0.00012910304293966882,0.011574460975385592,0.00011759496344181492,0.00013330857042236302,0.000427047610218297
H15_mean,144,0,0.00013090108764147722,7.544237470713336e-06,0.0001272339798521885,0.005387938876519752,-9.35446583580123e-05,2.407520378662107e-05,0.003580790017755191,1.0417809537050842e-07,1.6782359883400346e-06,1.3772203079284451e-07,1.9765985394547387e-06,4.434796960883506e-06,1.8557331916888774e-07,3.084458240818922e-05,1.2828055731889566e-05,0.00016749828590857858,6.40381154508969e-05,0.0003181232420049303,6.698947230690739e-05,0.0006025935441931951,0.0001135873324602673,0.011676760909468335,9.299036747838006e-05,6.18579518274044e-05,0.0002978444712704449
H15_mean,146,0,0.00014612611909048224,1.5544036880824108e-05,0.00012163171423345947,0.00483165614685285,-0.00023836247609841722,2.361073058866412e-05,0.003098144237402783,9.591596918064954e-08,2.4932966991852625e-06,2.298929396547724e-07,1.738820152702726e-06,2.5470143459566913e-06,2.5282739166803274e-07,1.954060817425364e-05,8.895603198269947e-06,0.00013082187240660118,5.4511314781799836e-05,0.0002817207800203232,6.533649773739607e-05,0.000595925731956923,0.0001158282986409066,0.012919209670820407,0.00011072044078641457,3.869245861481602e-05,0.0003668898316029865
H15_mean,147,0,0.00010240760106344352,2.9381347196992487e-06,0.00011308329110645497,0.004563746852454121,-0.0002509713077824017,3.834926109991045e-05,0.0027660272517936583,-2.4786202639841884e-09,2.2505562342734146e-06,8.416362184694163e-08,1.2854887747115036e-06,4.321362745593301e-06,1.5041252955655983e-07,2.79791045575906e-05,1.0354206701966666e-05,0.00013290130970593065,5.035735327398861e-05,0.0002418668068231014,4.835408713014877e-05,0.0004204843049797144,7.918973684999022e-05,0.01050583091906714,7.231940350757476e-05,7.758777843612495e-05,0.00022562094657494812
H15_mean,148,0,0.00015407322318558938,1.4406057702141591e-06,6.613821978742148e-05,0.005143363192038146,-0.0003569518913815919,1.885236242651063e-05,0.003464854606568117,1.0889781622258061e-07,2.104274336715624e-06,1.2497548499733077e-07,1.4469621379568e-06,3.2802274723583988e-06,2.78607002837273e-07,2.6322684410129532e-05,1.0969910791901677e-05,0.00015087390923404693,6.176810485555617e-05,0.00031940517926469286,6.912156363908667e-05,0.0006484494955068112,0.00012138317421328689,0.01196582262028153,0.000115344208318203,6.042650881024776e-05,0.00036512397173218655
H15_mean,149,0,0.00019174192593899973,2.1965903629908974e-05,0.00038324239279673654,0.005653275148293275,0.0002502336522364211,2.426164176069766e-05,0.0040434330420661534,1.311446388762244e-06,8.04553917594828e-06,1.4417599230419445e-06,9.643660497431014e-06,7.815252934693329e-06,8.404403221674867e-07,3.49664747686038e-05,1.3480221051970155e-05,0.0001869763807155133,7.067353155860611e-05,0.00035908906359308326,7.981459559140433e-05,0.0007189746805851023,0.00013411479617321618,0.012261087682601451,0.00011489374354904899,6.715235183463826e-05,0.00040775133806721537
H15_mean,150,0,0.00013990549707268427,3.101623572478269e-05,0.0002944636837293743,0.005252159465969342,0.00021905111061859087,6.299740975449321e-05,0.0037025031848849387,1.7645062146635231e-06,9.411330533416921e-06,1.6130285491796563e-06,1.1861217961859386e-05,1.0872216105121989e-05,9.403316538321261e-07,4.379886385774561e-05,1.4461213987176493e-05,0.00017815741330675682,6.494866876187162e-05,0.00030694700036115714,6.493199736214019e-05,0.0005573175255565192,0.00010643906149691707,0.010382045356348743,0.00011102015968323212,0.0001190425094205444,0.00037549888769678017
H15_mean,151,0,9.337276025249687e-05,3.426051414358706e-06,0.00018385051563846226,0.005714484216139242,4.6363795918423586e-05,2.5573125789534426e-05,0.004203069728468613,-2.6427329622657465e-09,2.511380782171902e-06,1.591088558466151e-07,3.232052605253207e-06,7.451945552413287e-06,1.7597621943746693e-07,4.761706829095606e-05,1.7225701592885844e-05,0.00021038807333919736,7.807604176564392e-05,0.00036461375126220383,7.172157844663085e-05,0.000615870519585496,0.0001132624230692707,0.010751630265079646,0.00010486047041470913,0.00013186494842603924,0.0003372775365890076
H15_mean,152,0,0.00018071486591892167,0.0002268184558770527,0.0003366976837565283,0.0033078935396423487,0.0002202457734925655,3.208843020787066e-05,0.002607484093304295,7.292703032533949e-07,2.9057628368693016e-05,6.19432512470123e-07,4.090442174707402e-06,5.919028642856095e-06,7.023783253448684e-07,2.8680143513904787e-05,9.943366774634638e-06,0.00012375421706214247,4.554562495218661e-05,0.0002221491404413008,4.797535830111092e-05,0.00043708597409670383,8.403650256762885e-05,0.012132134090562253,0.000134825243271127,0.0002456060337601162,0.00041274126924370475
H15_mean,153,0,0.000208623178787216,2.7134294584464673e-07,6.844032043893716e-05,0.008364109533861764,2.4914679846950934e-05,1.2952555923222386e-05,0.005140009229214586,5.565553941352542e-08,1.6233574702241426e-06,1.0599999864413792e-07,1.5220223555559478e-06,4.372470949625852e-06,1.5367844572898494e-07,3.523509226840967e-05,1.5030414240757381e-05,0.00022283773660172296,9.128426740904284e-05,0.00046883521862266106,0.00010501127884027586,0.0009605476443813457,0.00018347039684849477,0.011792634431980833,0.0001479050244385821,5.6537617686971305e-05,0.0004669826529149678
H15_mean,154,0,0.0002534958347416402,1.6998384090099236e-05,9.212979826394182e-05,0.00651092128485792,1.1316097128769012e-06,1.6880177701054203e-05,0.004059333163963019,1.3398829580652808e-07,1.7538511303876266e-06,1.4876034606775658e-07,1.3166739170545917e-06,3.2244911272058518e-06,1.2551022944104786e-07,2.6618810778404865e-05,1.1825502235654186e-05,0.00017353183615578626,7.227086269917604e-05,0.00037618817649645895,8.233354122712625e-05,0.0007484704441704671,0.00014726451529792646,0.012170404288575186,0.00014946420530128005,5.454421024301124e-05,0.0004748604991656364
H15_mean,155,0,0.0002544161329336773,3.3355480826072136e-06,3.88068647481652e-05,0.00799734762905919,-1.4357819008745298e-06,1.2830186601584605e-05,0.0050304335864491435,6.840739383086216e-09,2.0416806622147947e-06,5.4933252364758666e-08,7.851479023546733e-07,3.95579102725861e-06,2.0783692015129328e-07,3.4857511593995535e-05,1.5372109116320933e-05,0.00022547900653212792,9.004759288747653e-05,0.0004644181124368861,0.00010213411227577178,0.000913583670696836,0.0001734630433242792,0.011889928144014782,0.00021933119691548348,8.413841536948487e-05,0.0006922020810195114
