statistic,sample,rep,Li7,Mg24,Al27,P31,Ca43,Ti49,Y89,La139,Ce140,Pr141,Nd146,Sm147,Eu153,Gd157,Tb159,Dy163,Ho165,Er166,Tm169,Yb172,Lu175,Hf177,Pb206,Th232,U238
H15_mean,157,0,0.00021174364429596792,1.4208815447699723e-05,9.671635733494436e-05,0.007272542048765616,-0.00018615874714982773,2.0725186965759476e-05,0.004441814443586363,1.82651430712666e-07,1.747520906537148e-06,1.2421862175741806e-07,1.1350542019586225e-06,3.728626366199898e-06,1.002964166734157e-07,3.0101918017759357e-05,1.334952390004343e-05,0.00019666184120768765,7.86395234349852e-05,0.0004074264752355475,8.876698790335427e-05,0.0007956142456397811,0.0001561034069560565,0.011857606641066793,0.00011908816815515906,5.1496985582948326e-05,0.0003780626203296692
H15_se,117,0,1.2181709117828107e-05,1.641278182969096e-05,4.470997293834072e-05,0.00023824339406788535,0.0001612340008893289,3.1094320599080665e-06,0.00011240823482840019,1.6883530515134343e-08,2.553340737773242e-07,2.389815391519468e-08,1.0240343525905441e-07,3.124241556362479e-07,2.7813180488830036e-08,1.0530248726483003e-06,4.2618240881236465e-07,8.793323498378816e-06,3.68037295171499e-06,1.15593366330672e-05,3.7391783898586707e-06,3.9543799707198477e-05,5.341723891472638e-06,0.0001583542925920108,3.1566665697552387e-06,6.227460931715948e-07,1.2026615812056994e-05
H15_se,119,0,1.2181623581996557e-05,1.6052834822331705e-06,5.778700068601682e-06,0.00017601474377594873,0.00012444091308625734,2.19683391666922e-06,6.483819873167622e-05,1.825919176625021e-08,1.6121150825860262e-07,2.5015363108008678e-08,2.547577313904478e-07,2.1969336414409198e-07,2.433140872561345e-08,8.63183344052838e-07,3.2513551680291e-07,4.055862199096505e-06,1.5591996503939834e-06,6.957549854343792e-06,1.8322832818398512e-06,1.7207939691287486e-05,2.71752345271403e-06,0.00011396961931219492,1.8550245223946393e-06,5.263580757023175e-07,5.594447639376449e-06
H15_se,120,0,2.6882511991209626e-05,3.3598962469034038e-06,5.360504567651376e-05,0.0003377322698770942,0.00021700142818855807,1.8793653267814953e-05,0.0001566324158617091,5.3689677505453934e-08,1.0625519368843426e-06,7.620391038151405e-08,1.1760670631686427e-06,1.2733659567717452e-06,1.728894506553878e-07,2.3630011660708093e-06,9.417572759207655e-07,1.4539221578845388e-05,4.774626137275725e-06,1.1786905353083102e-05,4.447970738334055e-06,3.656797843328509e-05,9.106278598565486e-06,0.00023457798950172714,3.0173485649352187e-06,1.4670801282367434e-06,9.352057365445772e-06
H15_se,121,0,7.81583231819114e-06,4.9402715840621665e-06,1.5796150432833046e-05,9.317918200149852e-05,0.00018149994810304402,3.8329877670808025e-06,5.111588520859791e-05,1.1430772810996155e-07,4.797273364936908e-07,9.497992176623236e-08,5.890367235704116e-07,5.882700706514041e-07,6.034830890972151e-08,1.3279143036078382e-06,4.55829584744502e-07,4.340205812020558e-06,1.529864504421758e-06,4.800648659528335e-06,1.1883087601502714e-06,8.8506102836195e-06,2.0059056131701745e-06,0.00010451596114352131,9.8964303589246e-07,8.195325970420932e-07,3.6339288837391687e-06
H15_se,126,0,,,,,,,,,,,,,,,,,,,,,,,,,
H15_se,Temora-5,0,2.4214628711437632e-06,7.896440892111137e-07,1.318794386134486e-06,1.8630491284449482e-05,0.00010360178844704859,2.1356256378754052e-06,3.552198358800357e-05,4.43961580933991e-09,1.3625279705520598e-07,1.843821312267037e-08,1.3782578264959368e-07,1.64591867074469e-07,4.8476958587068806e-08,3.7684476735129957e-07,1.5377887985722196e-07,1.5756316842285009e-06,7.022841454268175e-07,3.2942169318748883e-06,6.538825181612769e-07,6.143730580119159e-06,1.4519562692648192e-06,8.858932772529131e-05,5.998386222859347e-07,8.132937596918102e-07,1.840027784489512e-06
H15_se,127,0,5.522600137212041e-06,1.1683156507247232e-06,3.3039188891756967e-06,7.702431619641614e-05,0.00011397533071285285,2.5295653343658057e-06,8.816391652020613e-05,2.212068489073286e-09,1.128454052659235e-07,1.2210923980997372e-08,1.2609331933187498e-07,2.523775449751969e-07,2.176772106336425e-08,9.513169883863858e-07,3.587694249612463e-07,5.027140358773328e-06,1.6539155744347461e-06,7.809934482996671e-06,1.7404495211379426e-06,1.7275314144838055e-05,2.1185411218274717e-06,8.792757408952901e-05,9.569147025270509e-07,1.5654465562835004e-06,5.965098847683119e-06
H15_se,128,0,4.425777735808724e-06,7.98194606849175e-07,3.3060955614093053e-06,0.00011924412653345766,9.77710862976249e-05,1.813739636321689e-06,0.00011457642540807495,3.789877193306497e-09,5.473686385922144e-07,8.126287569393527e-09,8.243079014179783e-08,1.9752736826549973e-07,2.0464511265141742e-08,7.465985567188728e-07,4.2331607627915174e-07,5.129664386101371e-06,2.0756944831220167e-06,1.1130233790020007e-05,2.183700509459966e-06,2.0897499141732165e-05,3.6778843482954162e-06,0.00014741874090075594,6.320710285595178e-07,1.6385042694621467e-06,3.7155211752272163e-06
H15_se,131,0,5.01311234537665e-06,1.072834468303604e-06,3.5687285611052777e-06,7.011489369285714e-05,0.00010038673176741139,1.713045672516252e-06,4.061126442008152e-05,3.0342939133617094e-11,9.55584822054868e-08,6.993921793262002e-09,9.1332486357442e-08,1.6410709354275817e-07,1.724778645111588e-08,5.190084520837559e-07,1.788909764522857e-07,2.1340845164587236e-06,9.286772412360644e-07,4.455711269567003e-06,1.2710159159930993e-06,1.0826247197310679e-05,1.9400717398492703e-06,0.0001200804105593987,1.24891689151054e-06,1.2769205798489523e-06,1.5324101316452571e-06
H15_se,134,0,5.460162378969683e-06,9.505197705609788e-07,3.392038247349572e-06,8.422645683419175e-05,0.00011942503315835473,1.982954784427734e-06,8.559585113818131e-05,5.003058829089503e-08,2.489116739142498e-07,5.0004746164938936e-08,2.1800118015573427e-07,2.3745595854470745e-07,3.4632599139618463e-08,7.252636087883348e-07,2.4929342082394897e-07,3.1321745739026955e-06,1.5237225444918853e-06,7.1639054912655345e-06,1.6215805078668558e-06,1.4714752860124987e-05,2.4805173051920382e-06,0.00010214901692483922,2.3744355641056423e-06,2.6842149058455077e-06,1.0004480735097324e-05
H15_se,135,0,4.4950787814846294e-06,1.1286180164834887e-06,4.124829260770793e-06,0.0002970225001169302,0.00013039026439222315,2.4025200390588525e-06,0.0002700514269836781,1.8013253605330118e-11,1.3040288683846798e-07,9.932981829783205e-09,1.1383666870218766e-07,4.203711977280647e-07,3.114629461218842e-08,2.2539891246693655e-06,1.0339152790410396e-06,1.229854788231547e-05,5.026149284539582e-06,2.205455067691653e-05,4.263122317367473e-06,3.714256208446236e-05,6.0619322711606874e-06,7.213723167378762e-05,9.471508952405494e-07,2.285956350810382e-06,2.5453517509675775e-06
H15_se,Temora-6,0,3.0269700487952904e-06,6.760186428254083e-07,1.7587579934129328e-06,1.6553006081664536e-05,8.299415186729248e-05,2.784833286263234e-06,2.5080560144666958e-05,5.003263490459279e-09,1.3241394986258589e-07,1.853339975301958e-08,1.709541868205765e-07,1.827954190181678e-07,6.234493982757684e-08,4.95900240245573e-07,1.5314855829113687e-07,1.609476048155808e-06,5.811524264730669e-07,2.1810917078648993e-06,4.961234683681905e-07,5.496116283362951e-06,7.797112161632724e-07,7.248548553976625e-05,2.8673172375436837e-07,7.142799846465377e-07,1.2766889084977938e-06
H15_se,139,0,6.7233667357857535e-06,1.3636891164618863e-06,5.561162435228121e-06,9.371821872515223e-05,0.00014466575285719757,2.351452966644606e-06,9.04366679845534e-05,5.591236276718381e-08,2.2113179629271209e-07,4.240890882728768e-08,2.555128736667993e-07,2.880634929854737e-07,4.023195568088809e-08,8.575080378769619e-07,3.557850312126767e-07,4.099753371533418e-06,1.690097517701809e-06,8.89780339512916e-06,2.2922563518630353e-06,2.093605058842845e-05,4.177289224410841e-06,0.00012259793025129763,2.2228639741571097e-06,8.346707668843558e-07,9.252096039521417e-06
H15_se,140,0,1.2789567463256227e-05,9.95332182127109e-07,7.016932516877169e-06,0.00018354051840564875,0.00010610787124814754,2.255993068205759e-06,0.00014359606247037817,4.136448617869443e-09,3.26403247942678e-07,2.8120467911543204e-08,3.808689507150256e-07,6.133903734909208e-07,4.3622851748870824e-08,3.0445056595770663e-06,8.260528249442197e-07,8.015307691920335e-06,2.9104552596893014e-06,1.234126520774281e-05,2.1666491974453345e-06,1.8855662251656615e-05,3.4525081753310117e-06,0.00028769401832241906,2.708282949993121e-06,1.4091981752286657e-05,8.758070541702428e-06
H15_se,141,0,1.1521926387586801e-05,1.8633193177376406e-06,7.702742217034796e-06,8.985255624679838e-05,0.00011557724220312403,1.8854838683378852e-06,0.0001378904452957435,4.358195629244525e-08,2.519885066680308e-07,5.696080541634006e-08,2.1718079271297575e-07,3.791727175703511e-07,3.123781940494026e-08,6.356260994664595e-07,4.6284248969200004e-07,4.33543214309306e-06,2.4107133728414682e-06,1.3728968726357518e-05,2.6662149383240513e-06,3.264003466499654e-05,4.878513175008377e-06,9.058309692978632e-05,3.6914620699376236e-06,1.2711175419479484e-06,2.1192006770048873e-05
H15_se,143,0,5.502276040019729e-06,5.197113569521891e-05,4.9830471614386354e-05,5.9284169115154427e-05,0.00019082928104064646,5.414664813330426e-06,3.644053387554471e-05,6.661801214939423e-08,4.258894741457689e-07,1.0166608426303242e-07,4.880115372443251e-07,5.551014926352767e-07,8.374302442168755e-08,8.484852721706087e-07,2.724501528934908e-07,2.7469280705115044e-06,8.172740828203719e-07,4.274424886293584e-06,9.382103733178563e-07,5.937465310135137e-06,1.1253074649385716e-06,0.00010467655515007725,1.0384551073034777e-06,1.7238076020420236e-06,3.952780202767477e-06
H15_se,144,0,1.3427419169409135e-05,1.6852811681183124e-06,7.903923656441773e-06,0.00011296789109970595,0.0001353673748576324,2.5620997818655766e-06,3.6950882554273034e-05,1.344361727545368e-08,1.630435983263419e-07,1.8282059201948937e-08,1.9907206776589844e-07,4.398355715755627e-07,2.6869709820115436e-08,1.8567150569877742e-06,4.683634662835279e-07,3.3164079928299672e-06,8.199606159969416e-07,3.935014359084481e-06,1.4267972603740867e-06,1.7518284931095493e-05,3.3348570581349505e-06,0.00022429377655873144,1.7013441120535975e-06,5.4654036236344306e-06,7.5314197451761205e-06
H15_se,146,0,1.0075295032457621e-05,3.805654741722635e-06,9.892252554436124e-06,5.473778818241257e-05,0.00013296042322547938,3.2660504688640514e-06,6.741211027176474e-05,1.8023396516949137e-08,2.698428993648154e-07,3.1839887246152406e-08,2.572884407883765e-07,3.12146273869036e-07,4.635506350791975e-08,6.033209341828168e-07,3.1308008561433827e-07,3.158912098785543e-06,1.1979688176544175e-06,5.774511490030246e-06,1.3151401752647705e-06,1.1637810679353197e-05,2.82772369347828e-06,0.00012764375049195229,1.814863212776878e-06,5.895319711377271e-07,6.860347662822651e-06
H15_se,147,0,3.758897281818249e-06,1.0265842362971928e-06,4.035130623247986e-06,4.957644129618936e-05,8.126176929209886e-05,2.476803763111959e-06,2.075673327877972e-05,4.5487217192939095e-11,9.375646047012967e-08,1.0107893528481697e-08,1.0020009145038773e-07,1.7047607276987825e-07,1.72955195154344e-08,4.6650043331763856e-07,1.5280331149898813e-07,1.4470210556459142e-06,3.728257381509574e-07,2.01193257245771e-06,5.308560633918252e-07,4.272133360060651e-06,6.824796713794544e-07,9.152624837755255e-05,4.3811347437034086e-07,4.7338737259203434e-07,2.4899214545608038e-06
H15_se,148,0,6.3805567053838714e-06,1.1677561379985516e-06,1.948220752167377e-06,0.0001093381147809754,7.278137498284555e-05,1.8379502616943514e-06,4.3057170647942145e-05,1.2857498259661124e-08,1.7911028722720185e-07,1.6988645571666192e-08,1.5783976974468376e-07,1.884473482440889e-07,3.5793436405386986e-08,7.45616853746269e-07,2.485625592684264e-07,2.417030181817038e-06,8.440235537385238e-07,5.222787645488506e-06,1.6675131392496331e-06,1.6935962170343077e-05,2.879812601180935e-06,0.00012932102381387788,1.4979096027668509e-06,3.0140030312838356e-06,8.398463336784826e-06
H15_se,149,0,1.343767259126449e-05,3.7508304239336057e-06,1.603543676038589e-05,0.0001324202617620184,0.0002204606318475104,5.395808203472175e-06,2.184594347193273e-05,1.2334131371967822e-07,5.764336533855698e-07,8.248838811068564e-08,1.0378452004297086e-06,7.53440952594686e-07,1.34612507299599e-07,8.984620348969433e-07,4.847307871930604e-07,2.5261989207607092e-06,1.1891664856448784e-06,3.5111136658293237e-06,2.218132056001739e-06,1.2835578712130466e-05,1.871063801582812e-06,0.0001487518609182642,2.1619645929257127e-06,4.410312998694209e-07,2.055842505776907e-06
H15_se,150,0,7.508564032740094e-06,3.7107621754339555e-06,5.035556330911004e-06,5.460588339331905e-05,0.00016090528668956676,3.683511187255601e-06,6.861729826854986e-05,7.564024555179859e-08,2.530954346681174e-07,7.768714646031591e-08,3.55770894496082e-07,3.5309526909605025e-07,5.909459133086021e-08,9.060428679307011e-07,2.6966732634237256e-07,3.0743875246051413e-06,1.0513478208980604e-06,5.78581487748706e-06,1.6334778654318548e-06,1.604288705809493e-05,2.7016969863462457e-06,0.00016619060168413845,2.2611836910730535e-06,1.148029424431234e-06,1.0884992887509285e-05
H15_se,151,0,4.376576143932338e-06,1.3551880310564885e-06,9.482508299222942e-06,0.00016346176816327848,0.00011588677246449571,3.0689176926976445e-06,7.974965106855553e-05,5.284457604224003e-11,1.0627687314683846e-07,1.9504483254761493e-08,1.9272807686218638e-07,2.6458198235659716e-07,2.301954491169508e-08,1.0467239914081923e-06,3.2799975826181735e-07,3.7491759368124956e-06,1.5307540803692366e-06,7.675840236631921e-06,1.2424635420180931e-06,1.120122466857369e-05,2.3952277402750026e-06,6.394961863205276e-05,1.8818155268900655e-06,1.6102484001516457e-06,4.83859692529947e-06
H15_se,152,0,7.961015552198457e-06,1.833955933360353e-05,2.028867042905554e-05,5.343547919121089e-05,0.0001967571788819847,3.6001184841576593e-06,2.7539071941698704e-05,7.842277744042297e-08,5.231963921383385e-07,8.584239701079935e-08,3.3888423558743655e-07,4.1537554861147594e-07,6.924359317159583e-08,6.608450151586554e-07,2.5504408813974254e-07,1.2115986702155244e-06,6.909833101804116e-07,3.1608354248214623e-06,9.508881478822324e-07,6.0730957740091925e-06,1.2137120642465762e-06,0.00015213856652783692,1.738752560908991e-06,2.8233538532060265e-06,5.071446236389135e-06
H15_se,153,0,6.091672956930525e-06,8.926905308521076e-07,5.599436333014435e-06,7.018264442859295e-05,0.00012349000188462134,1.7778979369429483e-06,4.62364321518795e-05,1.2905539347098849e-08,1.869514022751781e-07,1.908691041698227e-08,1.678305597479272e-07,2.544209250174062e-07,2.6297100811068434e-08,7.001750287667733e-07,2.6066226213389696e-07,2.569216839690757e-06,1.179784127413374e-06,5.832922506680963e-06,1.3485025278517747e-06,1.2408701832705512e-05,2.001411667813421e-06,9.1316698473061e-05,1.5949132599769569e-06,3.6897976013495754e-07,7.020911177306748e-06
H15_se,154,0,8.361488527545604e-06,2.1898600804433286e-06,4.486448347170532e-06,0.0001016915871658314,0.00011044401556608248,2.447949364360171e-06,4.937120532141043e-05,2.2272988964021892e-08,1.24563091380972e-07,1.9480487333343758e-08,1.3711085465788283e-07,1.6629469475877658e-07,1.8217756703699133e-08,5.833745267997848e-07,2.5095028238535666e-07,2.2778793830414137e-06,9.265417431734239e-07,4.6784761460325284e-06,9.118737695206649e-07,8.341962093432076e-06,1.8178592852580757e-06,0.00016085732981109167,1.413020812932586e-06,1.0311397569005338e-06,4.700211627877642e-06
H15_se,155,0,7.061758367612239e-06,9.46373615670553e-07,2.0308951556455626e-06,7.901910717724731e-05,0.00011552813422310544,1.610973473558548e-06,5.810698533708589e-05,2.5003831374461546e-09,8.265375111643139e-08,1.0794356028112309e-08,7.87282394340285e-08,2.343302915597228e-07,2.3350885558868926e-08,5.172058402106802e-07,1.9748780227070323e-07,2.622537498091612e-06,1.22990197750747e-06,6.574770260085897e-06,1.6030006090955618e-06,1.5880989623630626e-05,3.105254531328321e-06,8.922288565069573e-05,2.6646540441494236e-06,1.2098932686927586e-06,4.598840098192768e-06
H15_se,157,0,7.442442279744099e-06,1.654057405327098e-06,4.129929456445531e-06,0.000115087506044161,9.207753496551514e-05,2.2002617047486458e-06,0.00010980056913494894,2.1744142605103703e-08,1.2060838170265777e-07,1.5461076398832024e-08,1.1340830163781861e-07,2.241495882287708e-07,1.453544138950497e-08,7.784340017745928e-07,3.6870781059239416e-07,5.052408983408282e-06,2.141056245867295e-06,1.0700962153428498e-05,2.4600982572102453e-06,2.3132679907317968e-05,4.223843614064893e-06,9.048810687431789e-05,2.4117698147419063e-06,1.1069575322908479e-06,1.1166939723003239e-05
