Item,SRM,Value,Uncertainty,Uncertainty_Type,Unit,GeoReM_bibcode,Reference,M,g/g,g/g_err,mol/g,mol/g_err
CO2,NIST610,0.0002,,,%m/m,GeoReM 5211,Jochum et al 2011,44.0095,2e-06,,4.5444733523443794e-08,
H2O,NIST610,0.013000000000000001,,,%m/m,GeoReM 5211,Jochum et al 2011,18.01528,0.00013000000000000002,,7.21609655803296e-06,
Na2O,NIST610,13.4,0.3,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,61.97894,0.134,0.003,0.004324049,9.68071e-05
Al2O3,NIST610,1.95,0.04,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,101.961276,0.0195,0.0004,0.000382498,7.84612e-06
SiO2,NIST610,69.7,0.5,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,60.0843,0.6970000000000001,0.005,0.011600368149416737,8.321641427128218e-05
CaO,NIST610,11.4,0.2,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,56.077400000000004,0.114,0.002,0.002032904521250985,3.566499160089448e-05
H,NIST610,15.0,,,ug/g,GeoReM 5211,Jochum et al 2011,1.00794,1.5e-05,,1.4881838204655038e-05,
Li,NIST610,468.0,24.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,6.941,0.000468,2.4e-05,6.74254430197378e-05,3.45771502665322e-06
Be,NIST610,476.0,31.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,9.012182,0.000476,3.1e-05,5.2817397606928054e-05,3.4397884996108607e-06
B,NIST610,350.0,56.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,10.811,0.00035,5.6e-05,3.237443344741467e-05,5.1799093515863474e-06
F,NIST610,304.0,,,ug/g,GeoReM 5211,Jochum et al 2011,18.9984032,0.000304,,1.600134478670292e-05,
Mg,NIST610,465.3,29.0,95%CL,ug/g,GeoReM 5211,Eggins-Sadekov-Spero in-house value,24.305,0.0004653,2.9e-05,1.914420901049167e-05,1.1931701296029623e-06
P,NIST610,413.0,46.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,30.973761,0.000413,4.6e-05,1.3333866688000854e-05,1.4851280088330249e-06
S,NIST610,575.0,32.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,32.065,0.000575,3.2e-05,1.7932324964915017e-05,9.979728676126618e-07
Cl,NIST610,274.0,67.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,35.453,0.000274,6.7e-05,7.728542013369813e-06,1.8898259667729104e-06
K,NIST610,464.0,21.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,39.0983,0.000464,2.1e-05,1.1867523651923484e-05,5.371077514879162e-07
Sc,NIST610,455.0,10.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,44.95591,0.000455,1e-05,1.012102746891343e-05,2.2244016415194353e-07
Ti,NIST610,452.0,10.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,47.867,0.000452,1e-05,9.442831178055863e-06,2.0891219420477577e-07
V,NIST610,450.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,50.9415,0.00045,9e-06,8.833662141868614e-06,1.7667324283737229e-07
Cr,NIST610,408.0,10.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,51.9961,0.000408,1e-05,7.846742351830234e-06,1.923221164664273e-07
Mn,NIST610,444.0,13.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,54.938049,0.000444,1.3e-05,8.081830499659718e-06,2.3663017228733405e-07
Fe,NIST610,458.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,55.845,0.000458,9e-06,8.201271376130362e-06,1.6116035455278004e-07
Co,NIST610,410.0,10.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.9332,0.00041,1e-05,6.95702931454596e-06,1.6968364181819417e-07
Ni,NIST610,458.7,4.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.6934,0.0004587,4e-06,7.815188760576147e-06,6.815076311817002e-08
Cu,NIST610,441.0,15.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,63.546,0.000441,1.5e-05,6.9398545935228025e-06,2.3604947597016335e-07
Zn,NIST610,460.0,18.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,65.409,0.00046,1.8e-05,7.032671344921952e-06,2.751914874099894e-07
Ga,NIST610,433.0,13.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,69.723,0.000433,1.3e-05,6.2102892876095404e-06,1.8645210332315017e-07
Ge,NIST610,447.0,78.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,72.64,0.000447,7.8e-05,6.153634361233481e-06,1.0737885462555066e-06
As,NIST610,325.0,18.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,74.9216,0.000325,1.8e-05,4.337867851193781e-06,2.402511425276556e-07
Se,NIST610,138.0,42.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,78.96,0.000138,4.2e-05,1.7477203647416415e-06,5.319148936170213e-07
Br,NIST610,93.0,,,ug/g,GeoReM 5211,Jochum et al 2011,79.904,9.3e-05,,1.1638966760112134e-06,
Rb,NIST610,425.7,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,85.4678,0.0004257,1e-06,4.980823187212026e-06,1.1700312866366047e-08
Sr,NIST610,515.5,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,87.62,0.0005155,1e-06,5.8833599634786575e-06,1.141291942478886e-08
Y,NIST610,462.0,11.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,88.90585,0.000462,1.1e-05,5.1965084412330575e-06,1.2372639145792993e-07
Zr,NIST610,448.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,91.224,0.000448,9e-06,4.910988336402701e-06,9.865824782951855e-08
Nb,NIST610,465.0,34.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,92.90638,0.000465,3.4e-05,5.00503840532803e-06,3.659597973788237e-07
Mo,NIST610,417.0,21.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,95.94,0.000417,2.1e-05,4.3464665415884925e-06,2.188868042526579e-07
Rh,NIST610,1.29,0.07,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,102.9055,1.29e-06,7e-08,1.2535773112224321e-08,6.802357502757384e-10
Pd,NIST610,1.21,0.44,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,106.42,1.21e-06,4.4e-07,1.1370043224957716e-08,4.134561172711897e-09
Ag,NIST610,251.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,107.8682,0.000251,9e-06,2.3269137706942357e-06,8.343515512449452e-08
Cd,NIST610,270.0,16.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,112.411,0.00027,1.6e-05,2.4019001699121972e-06,1.4233482488368576e-07
In,NIST610,434.0,19.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,114.818,0.000434,1.9e-05,3.7798951383929347e-06,1.6547928025222527e-07
Sn,NIST610,430.0,29.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,118.71,0.00043,2.9e-05,3.622272765563137e-06,2.442928144217e-07
Sb,NIST610,396.0,19.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,121.76,0.000396,1.9e-05,3.2522996057818655e-06,1.5604467805519054e-07
Te,NIST610,302.0,,,ug/g,GeoReM 5211,Jochum et al 2011,127.6,0.000302,,2.3667711598746086e-06,
Cs,NIST610,366.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,132.90545,0.000366,9e-06,2.7538374084734672e-06,6.771731332311805e-08
Ba,NIST610,452.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,137.327,0.000452,9e-06,3.291413924428554e-06,6.553700292003757e-08
La,NIST610,440.0,10.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,138.9055,0.00044,1e-05,3.16762115251016e-06,7.199138982977637e-08
Ce,NIST610,453.0,8.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.116,0.000453,8e-06,3.233035484883953e-06,5.709554940192411e-08
Pr,NIST610,448.0,7.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.90765,0.000448,7e-06,3.1793873505093587e-06,4.967792735170873e-08
Nd,NIST610,430.0,8.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,144.24,0.00043,8e-06,2.9811425402107595e-06,5.546311702717692e-08
Sm,NIST610,453.0,11.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,150.36,0.000453,1.1e-05,3.0127693535514763e-06,7.315775472200053e-08
Eu,NIST610,447.0,12.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,151.964,0.000447,1.2e-05,2.9414861414545553e-06,7.896607091153168e-08
Gd,NIST610,449.0,12.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,157.25,0.000449,1.2e-05,2.8553259141494435e-06,7.631160572337044e-08
Tb,NIST610,437.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,158.92534,0.000437,9e-06,2.749718830238148e-06,5.663036492481312e-08
Dy,NIST610,437.0,11.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,162.5,0.000437,1.1e-05,2.689230769230769e-06,6.769230769230769e-08
Ho,NIST610,449.0,12.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,164.93032,0.000449,1.2e-05,2.722361782842597e-06,7.275799865058166e-08
Er,NIST610,455.0,14.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,167.259,0.000455,1.4e-05,2.7203319402842302e-06,8.370252123951477e-08
Tm,NIST610,435.0,10.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,168.93421,0.000435,1e-05,2.574966905755797e-06,5.919464151162752e-08
Yb,NIST610,450.0,9.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,173.04,0.00045,9e-06,2.6005547850208043e-06,5.201109570041609e-08
Lu,NIST610,439.0,8.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,174.967,0.000439,8e-06,2.509044562688964e-06,4.572290774831825e-08
Hf,NIST610,435.0,12.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,178.49,0.000435,1.2e-05,2.4371113227631798e-06,6.723065717967393e-08
Ta,NIST610,446.0,33.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,180.9479,0.000446,3.3e-05,2.4647978782843018e-06,1.8237293718247077e-07
W,NIST610,444.0,29.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,183.84,0.000444,2.9e-05,2.4151436031331594e-06,1.5774586597040904e-07
Re,NIST610,49.9,3.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,186.207,4.99e-05,3.7e-06,2.679813326029634e-07,1.9870359331281855e-08
Pt,NIST610,3.12,0.08,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,195.078,3.12e-06,8e-08,1.599360255897641e-08,4.100923733070874e-10
Au,NIST610,23.6,1.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,196.96655,2.36e-05,1.7e-06,1.1981729892715286e-07,8.630907126108469e-09
Tl,NIST610,59.6,2.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,204.3833,5.96e-05,2.8e-06,2.9160895239483854e-07,1.3699749441368253e-08
Pb,NIST610,426.0,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,207.2,0.000426,1e-06,2.0559845559845562e-06,4.826254826254827e-09
Bi,NIST610,384.0,26.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,208.98038,0.000384,2.6e-05,1.8374930699235977e-06,1.2441359327607691e-07
Th,NIST610,457.2,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,232.0381,0.0004572,1e-06,1.9703660735025843e-06,4.3096370811517595e-09
U,NIST610,461.5,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,238.02891,0.0004615,1e-06,1.9388401182024485e-06,4.201170353634775e-09
H2O,NIST612,0.021,,,%m/m,GeoReM 5211,Jochum et al 2011,18.01528,0.00021,,1.1656771362976317e-05,
Na2O,NIST612,13.7,0.3,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,61.97894,0.13699999999999998,0.003,0.004420857,9.68071e-05
Al2O3,NIST612,2.03,0.04,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,101.961276,0.0203,0.0004,0.00039819,7.84612e-06
SiO2,NIST612,72.1,0.6,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,60.0843,0.721,0.006,0.01199980693791889,9.985969712553862e-05
CaO,NIST612,11.9,0.1,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,56.077400000000004,0.11900000000000001,0.001,0.0021220670002532215,1.783249580044724e-05
Li,NIST612,40.2,1.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,6.941,4.02e-05,1.3e-06,5.791672669644144e-06,1.8729289727704942e-07
Be,NIST612,37.5,1.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,9.012182,3.75e-05,1.5e-06,4.1610344753357176e-06,1.6644137901342873e-07
B,NIST612,34.3,1.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,10.811,3.43e-05,1.7e-06,3.1726944778466377e-06,1.5724724817315696e-07
F,NIST612,80.0,89.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,18.9984032,8e-05,8.9e-05,4.2108802070270835e-06,4.68460423031763e-06
Mg,NIST612,68.0,5.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,24.305,6.8e-05,5.0999999999999995e-06,2.797778234931084e-06,2.098333676198313e-07
P,NIST612,46.6,6.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,30.973761,4.66e-05,6.9e-06,1.504499243730847e-06,2.2276920132495372e-07
S,NIST612,377.0,70.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,32.065,0.000377,7e-05,1.1757367846561672e-05,2.1830656479026977e-06
Cl,NIST612,142.0,58.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,35.453,0.000142,5.8e-05,4.005302795250049e-06,1.6359687473556538e-06
K,NIST612,62.3,2.4,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,39.0983,6.23e-05,2.4e-06,1.593419662747485e-06,6.138374302719043e-08
Sc,NIST612,39.9,2.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,44.95591,3.99e-05,2.5e-06,8.875362549662547e-07,5.5610041037985884e-08
Ti,NIST612,44.0,2.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,47.867,4.4e-05,2.3e-06,9.192136545010132e-07,4.804980466709842e-08
V,NIST612,38.8,1.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,50.9415,3.8799999999999994e-05,1.2e-06,7.616579802322271e-07,2.3556432378316305e-08
Cr,NIST612,36.4,1.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,51.9961,3.64e-05,1.5e-06,7.000525039377953e-07,2.8848317469964094e-08
Mn,NIST612,38.7,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,54.938049,3.8700000000000006e-05,9.000000000000001e-07,7.044298205784484e-07,1.638208885066159e-08
Fe,NIST612,51.0,2.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,55.845,5.1e-05,2e-06,9.132420091324201e-07,3.5813412122840004e-08
Co,NIST612,35.5,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.9332,3.55e-05,1e-06,6.023769284545893e-07,1.6968364181819414e-08
Ni,NIST612,38.8,0.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.6934,3.8799999999999994e-05,2.0000000000000002e-07,6.610624022462491e-07,3.4075381559085013e-09
Cu,NIST612,37.8,1.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,63.546,3.78e-05,1.5e-06,5.948446794448116e-07,2.3604947597016335e-08
Zn,NIST612,39.1,1.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,65.409,3.91e-05,1.7e-06,5.97777064318366e-07,2.5990307144276778e-08
Ga,NIST612,36.9,1.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,69.723,3.6899999999999996e-05,1.5e-06,5.292371240480186e-07,2.151370422959425e-08
Ge,NIST612,36.1,3.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,72.64,3.61e-05,3.7999999999999996e-06,4.969713656387666e-07,5.231277533039647e-08
As,NIST612,35.7,5.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,74.9216,3.57e-05,5.5e-06,4.764980993465169e-07,7.341007132789477e-08
Se,NIST612,16.3,1.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,78.96,1.63e-05,1.8999999999999998e-06,2.0643363728470113e-07,2.4062816616008105e-08
Rb,NIST612,31.4,0.4,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,85.4678,3.14e-05,4.0000000000000003e-07,3.6738982400389387e-07,4.680125146546419e-09
Sr,NIST612,78.4,0.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,87.62,7.840000000000001e-05,2.0000000000000002e-07,8.947728829034467e-07,2.2825838849577725e-09
Y,NIST612,38.3,1.4,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,88.90585,3.8299999999999996e-05,1.4e-06,4.307927993489742e-07,1.574699527646381e-08
Zr,NIST612,37.9,1.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,91.224,3.79e-05,1.2e-06,4.154608436376392e-07,1.3154433043935805e-08
Nb,NIST612,38.9,2.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,92.90638,3.89e-05,2.1000000000000002e-06,4.1870106229518357e-07,2.2603399249868528e-08
Mo,NIST612,37.4,1.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,95.94,3.74e-05,1.5e-06,3.898269751928289e-07,1.563477173233271e-08
Rh,NIST612,0.91,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,102.9055,9.100000000000001e-07,2e-08,8.8430647535846e-09,1.9435307150735384e-10
Pd,NIST612,1.05,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,106.42,1.0500000000000001e-06,1.0000000000000001e-07,9.866566434880662e-09,9.396729937981584e-10
