Item,SRM,Value,Uncertainty,Uncertainty_Type,Unit,GeoReM_bibcode,Reference,M,g/g,g/g_err,mol/g,mol/g_err
Ag,NIST612,22.0,0.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,107.8682,2.2e-05,3e-07,2.0395260141543105e-07,2.7811718374831505e-09
Cd,NIST612,28.1,1.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,112.411,2.8100000000000002e-05,1.1e-06,2.499755362019731e-07,9.785519210753396e-09
In,NIST612,38.9,2.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,114.818,3.89e-05,2.1000000000000002e-06,3.3879705272692435e-07,1.828981518577227e-08
Sn,NIST612,38.6,1.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,118.71,3.86e-05,1.3e-06,3.251621598854351e-07,1.0951057198214137e-08
Sb,NIST612,34.7,1.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,121.76,3.47e-05,1.8000000000000001e-06,2.849868593955322e-07,1.4783180026281209e-08
Cs,NIST612,42.7,1.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,132.90545,4.27e-05,1.8000000000000001e-06,3.212810309885712e-07,1.354346266462361e-08
Ba,NIST612,39.3,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,137.327,3.93e-05,9.000000000000001e-07,2.861782460841641e-07,6.553700292003758e-09
La,NIST612,36.0,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,138.9055,3.6e-05,7e-07,2.591690033871949e-07,5.0393972880843456e-09
Ce,NIST612,38.4,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.116,3.84e-05,7e-07,2.740586371292357e-07,4.99586057266836e-09
Pr,NIST612,37.9,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.90765,3.79e-05,1e-06,2.689704923756801e-07,7.0968467645298185e-09
Nd,NIST612,35.5,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,144.24,3.55e-05,7e-07,2.461175818080976e-07,4.8530227398779806e-09
Sm,NIST612,37.7,0.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,150.36,3.77e-05,8.000000000000001e-07,2.5073157754722e-07,5.320563979781857e-09
Eu,NIST612,35.6,0.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,151.964,3.5600000000000005e-05,8.000000000000001e-07,2.3426601037087734e-07,5.264404727435446e-09
Gd,NIST612,37.3,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,157.25,3.73e-05,9.000000000000001e-07,2.3720190779014308e-07,5.7233704292527824e-09
Tb,NIST612,37.6,1.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,158.92534,3.76e-05,1.1e-06,2.3658908013033037e-07,6.921489046366048e-09
Dy,NIST612,35.5,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,162.5,3.55e-05,7e-07,2.1846153846153847e-07,4.307692307692307e-09
Ho,NIST612,38.3,0.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,164.93032,3.8299999999999996e-05,8.000000000000001e-07,2.3221927902643977e-07,4.85053324337211e-09
Er,NIST612,38.0,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,167.259,3.8e-05,9.000000000000001e-07,2.2719255765011155e-07,5.380876365397379e-09
Tm,NIST612,36.8,0.6,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,168.93421,3.68e-05,6e-07,2.1783628076278925e-07,3.5516784906976507e-09
Yb,NIST612,39.2,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,173.04,3.9200000000000004e-05,9.000000000000001e-07,2.26537216828479e-07,5.201109570041609e-09
Lu,NIST612,37.0,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,174.967,3.7e-05,9.000000000000001e-07,2.114684483359719e-07,5.143827121685804e-09
Hf,NIST612,36.7,1.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,178.49,3.6700000000000004e-05,1.2e-06,2.0561375987450278e-07,6.723065717967392e-09
Ta,NIST612,37.6,1.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,180.9479,3.76e-05,1.8999999999999998e-06,2.0779461933517878e-07,1.05002600195968e-08
W,NIST612,38.0,1.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,183.84,3.8e-05,1.1e-06,2.0670147954743256e-07,5.983463881636205e-09
Re,NIST612,6.63,0.61,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,186.207,6.63e-06,6.1e-07,3.560553577470235e-08,3.275924105968089e-09
Ir,NIST612,0.0045,,,ug/g,GeoReM 5211,Jochum et al 2011,192.217,4.5e-09,,2.3411040646769014e-11,
Pt,NIST612,2.51,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,195.078,2.5099999999999997e-06,1.0000000000000001e-07,1.2866648212509867e-08,5.126154666338593e-10
Au,NIST612,4.77,0.31,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,196.96655,4.769999999999999e-06,3.1e-07,2.421730999502199e-08,1.5738712994668383e-09
Tl,NIST612,14.9,0.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,204.3833,1.49e-05,5e-07,7.290223809870964e-08,2.4463838288157593e-09
Pb,NIST612,38.57,0.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,207.2,3.857e-05,2.0000000000000002e-07,1.8614864864864865e-07,9.652509652509654e-10
Bi,NIST612,30.2,2.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,208.98038,3.02e-05,2.3e-06,1.4451117372836626e-07,1.1005817866729882e-08
Th,NIST612,37.79,0.08,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,232.0381,3.779e-05,8e-08,1.6286118529672499e-07,3.4477096649214076e-10
U,NIST612,37.38,0.08,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,238.02891,3.7380000000000005e-05,8e-08,1.570397478188679e-07,3.36093628290782e-10
CO2,NIST614,0.0004,,,%m/m,GeoReM 5211,Jochum et al 2011,44.0095,4e-06,,9.088946704688759e-08,
H2O,NIST614,0.019,,,%m/m,GeoReM 5211,Jochum et al 2011,18.01528,0.00018999999999999998,,1.0546602661740477e-05,
Na2O,NIST614,13.7,0.3,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,61.97894,0.13699999999999998,0.003,0.004420857,9.68071e-05
Al2O3,NIST614,2.04,0.05,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,101.961276,0.0204,0.0005,0.000400152,9.80765e-06
SiO2,NIST614,72.1,0.9,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,60.0843,0.721,0.009000000000000001,0.01199980693791889,0.00014978954568830796
CaO,NIST614,11.9,0.2,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,56.077400000000004,0.11900000000000001,0.002,0.0021220670002532215,3.566499160089448e-05
Li,NIST614,1.69,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,6.941,1.69e-06,9e-08,2.4348076646016423e-07,1.2966431349949575e-08
Be,NIST614,0.753,0.051,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,9.012182,7.53e-07,5.0999999999999993e-08,8.355357226474122e-08,5.659006886456576e-09
B,NIST614,1.49,0.19,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,10.811,1.49e-06,1.9e-07,1.3782258810470817e-07,1.757469244288225e-08
F,NIST614,6.2,,,ug/g,GeoReM 5211,Jochum et al 2011,18.9984032,6.2e-06,,3.2634321604459895e-07,
Mg,NIST614,33.8,1.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,24.305,3.3799999999999995e-05,1.8999999999999998e-06,1.3906603579510386e-06,7.817321538778028e-08
P,NIST614,11.4,3.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,30.973761,1.1400000000000001e-05,3.9e-06,3.680534630586192e-07,1.2591302683584342e-07
S,NIST614,291.0,66.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,32.065,0.000291,6.6e-05,9.075315764852644e-06,2.0583190394511153e-06
Cl,NIST614,102.0,84.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,35.453,0.000102,8.4e-05,2.8770484867289083e-06,2.369334047894395e-06
K,NIST614,30.0,1.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,39.0983,3e-05,1e-06,7.672967878398805e-07,2.557655959466268e-08
Sc,NIST614,0.74,,,ug/g,GeoReM 5211,Jochum et al 2011,44.95591,7.4e-07,,1.646057214724382e-08,
Ti,NIST614,3.61,0.25,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,47.867,3.6099999999999997e-06,2.5e-07,7.541730210792404e-08,5.222804855119393e-09
V,NIST614,1.01,0.04,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,50.9415,1.01e-06,4e-08,1.9826663918416223e-08,7.852144126105435e-10
Cr,NIST614,1.19,0.12,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,51.9961,1.19e-06,1.2e-07,2.288633185950485e-08,2.307865397597127e-09
Mn,NIST614,1.42,0.07,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,54.938049,1.42e-06,7e-08,2.584729574215495e-08,1.274162466162568e-09
Fe,NIST614,18.8,6.0,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,55.845,1.88e-05,6e-06,3.3664607395469606e-07,1.0744023636852001e-07
Co,NIST614,0.79,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.9332,7.900000000000001e-07,9e-08,1.3405007703637339e-08,1.5271527763637473e-09
Ni,NIST614,1.1,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.6934,1.1e-06,1.0000000000000001e-07,1.8741459857496755e-08,1.7037690779542507e-09
Cu,NIST614,1.37,0.07,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,63.546,1.37e-06,7e-08,2.1559185471941586e-08,1.1015642211940957e-09
Zn,NIST614,2.79,0.38,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,65.409,2.79e-06,3.8e-07,4.265468054854836e-08,5.809598067544222e-09
Ga,NIST614,1.31,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,69.723,1.31e-06,9e-08,1.8788635027178978e-08,1.2908222537756551e-09
Ge,NIST614,0.9420000000000001,0.096,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,72.64,9.42e-07,9.6e-08,1.2968061674008811e-08,1.3215859030837005e-09
As,NIST614,0.74,0.23,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,74.9216,7.4e-07,2.3000000000000002e-07,9.87699141502584e-09,3.0698757100755992e-09
Se,NIST614,0.4,0.08,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,78.96,4.0000000000000003e-07,8e-08,5.0658561296859175e-09,1.0131712259371835e-09
Rb,NIST614,0.855,0.005,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,85.4678,8.55e-07,5e-09,1.000376750074297e-08,5.850156433183024e-11
Sr,NIST614,45.8,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,87.62,4.5799999999999995e-05,1.0000000000000001e-07,5.227117096553297e-07,1.1412919424788862e-09
Y,NIST614,0.79,0.032,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,88.90585,7.900000000000001e-07,3.2e-08,8.88580447743315e-09,3.599313206048871e-10
Zr,NIST614,0.848,0.027999999999999997,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,91.224,8.48e-07,2.7999999999999996e-08,9.295799351047969e-09,3.0693677102516873e-10
Nb,NIST614,0.8240000000000001,0.03,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,92.90638,8.240000000000001e-07,3e-08,8.869143324710316e-09,3.2290570356955033e-10
Mo,NIST614,0.8,0.03,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,95.94,8.000000000000001e-07,3e-08,8.338544923910779e-09,3.1269543464665413e-10
Rh,NIST614,1.54,0.18,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,102.9055,1.54e-06,1.8e-07,1.4965186506066245e-08,1.7491776435661845e-09
Pd,NIST614,2.05,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,106.42,2.05e-06,1.0000000000000001e-07,1.9263296372862243e-08,9.396729937981584e-10
Ag,NIST614,0.42,0.04,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,107.8682,4.2e-07,4e-08,3.893640572476411e-09,3.708229116644201e-10
Cd,NIST614,0.56,0.05,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,112.411,5.6e-07,5.0000000000000004e-08,4.981718870929002e-09,4.4479632776151804e-10
In,NIST614,0.79,0.05,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,114.818,7.900000000000001e-07,5.0000000000000004e-08,6.880454284171472e-09,4.3547179013743493e-10
Sn,NIST614,1.68,0.15,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,118.71,1.68e-06,1.5e-07,1.4152135456153652e-08,1.2635835228708617e-09
Sb,NIST614,0.79,0.064,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,121.76,7.900000000000001e-07,6.4e-08,6.4881734559789754e-09,5.256241787122208e-10
Cs,NIST614,0.664,0.034,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,132.90545,6.64e-07,3.4e-08,4.996032894061154e-09,2.558209614428904e-10
Ba,NIST614,3.2,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,137.327,3.2000000000000003e-06,9e-08,2.3302045482680028e-08,6.553700292003758e-10
La,NIST614,0.72,0.013000000000000001,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,138.9055,7.2e-07,1.3e-08,5.183380067743898e-09,9.358880677870928e-11
Ce,NIST614,0.813,0.025,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.116,8.13e-07,2.5000000000000002e-08,5.8023352079705384e-09,1.7842359188101288e-10
Pr,NIST614,0.768,0.015,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.90765,7.68e-07,1.5e-08,5.4503783151589e-09,1.0645270146794727e-10
Nd,NIST614,0.752,0.013999999999999999,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,144.24,7.52e-07,1.3999999999999998e-08,5.213533000554631e-09,9.70604547975596e-11
Sm,NIST614,0.754,0.013000000000000001,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,150.36,7.54e-07,1.3e-08,5.014631550944399e-09,8.645916467145518e-11
Eu,NIST614,0.77,0.016,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,151.964,7.7e-07,1.6e-08,5.066989550156617e-09,1.052880945487089e-10
Gd,NIST614,0.763,0.021,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,157.25,7.63e-07,2.1000000000000003e-08,4.85214626391097e-09,1.3354531001589827e-10
Tb,NIST614,0.7390000000000001,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,158.92534,7.390000000000001e-07,2e-08,4.649982186604101e-09,1.258452553884736e-10
Dy,NIST614,0.746,0.022000000000000002,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,162.5,7.46e-07,2.2000000000000002e-08,4.590769230769231e-09,1.353846153846154e-10
Ho,NIST614,0.7490000000000001,0.015,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,164.93032,7.490000000000002e-07,1.5e-08,4.541311749107139e-09,9.094749831322706e-11
Er,NIST614,0.74,0.017,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,167.259,7.4e-07,1.7e-08,4.424276122660067e-09,1.0163877579083937e-10
Tm,NIST614,0.732,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,168.93421,7.319999999999999e-07,2e-08,4.333047758651133e-09,1.1838928302325502e-10
Yb,NIST614,0.777,0.021,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,173.04,7.77e-07,2.1000000000000003e-08,4.490291262135923e-09,1.2135922330097089e-10
Lu,NIST614,0.732,0.018000000000000002,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,174.967,7.319999999999999e-07,1.8000000000000002e-08,4.18364605897112e-09,1.0287654243371608e-10
Hf,NIST614,0.711,0.022000000000000002,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,178.49,7.11e-07,2.2000000000000002e-08,3.9834164378956796e-09,1.2325620482940221e-10
Ta,NIST614,0.8079999999999999,0.026000000000000002,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,180.9479,8.079999999999999e-07,2.6e-08,4.4653737346495865e-09,1.436877686892194e-10
W,NIST614,0.8059999999999999,0.071,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,183.84,8.06e-07,7.099999999999999e-08,4.384247171453438e-09,3.862053959965186e-10
Re,NIST614,0.17,0.008,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,186.207,1.7000000000000001e-07,8e-09,9.129624557615987e-10,4.296293909466347e-11
Ir,NIST614,0.002,,,ug/g,GeoReM 5211,Jochum et al 2011,192.217,2e-09,,1.0404906954119563e-11,
Pt,NIST614,2.36,0.12,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,195.078,2.36e-06,1.2e-07,1.2097725012559078e-08,6.151385599606311e-10
Au,NIST614,0.48,0.07,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,196.96655,4.8e-07,7e-08,2.436962012077685e-09,3.553902934279958e-10
Tl,NIST614,0.273,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,204.3833,2.73e-07,2e-08,1.3357255705334047e-09,9.785535315263038e-11
Pb,NIST614,2.32,0.04,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,207.2,2.32e-06,4e-08,1.1196911196911196e-08,1.9305019305019306e-10
Bi,NIST614,0.581,0.043,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,208.98038,5.809999999999999e-07,4.2999999999999995e-08,2.7801652959000264e-09,2.057609427258195e-10
Th,NIST614,0.748,0.006,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,232.0381,7.48e-07,6e-09,3.223608536701516e-09,2.5857822486910557e-11
U,NIST614,0.823,0.002,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,238.02891,8.23e-07,2e-09,3.45756320104142e-09,8.402340707269551e-12